Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 10:05:56 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 151566.89 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_185041-wjem6gaa
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
                                                 
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
                                                 
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
                                                 
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
                                                 
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
 35%|███▌      | 329/935 [2:03:44<3:58:20, 23.60s/it]
                                                     

 35%|███▌      | 329/935 [2:03:44<3:58:20, 23.60s/it]
 35%|███▌      | 330/935 [2:04:10<4:05:43, 24.37s/it]
                                                     

 35%|███▌      | 330/935 [2:04:10<4:05:43, 24.37s/it]
 35%|███▌      | 331/935 [2:04:29<3:50:23, 22.89s/it]
                                                     

 35%|███▌      | 331/935 [2:04:29<3:50:23, 22.89s/it]
 36%|███▌      | 332/935 [2:04:56<4:02:11, 24.10s/it]
                                                     

 36%|███▌      | 332/935 [2:04:56<4:02:11, 24.10s/it]
 36%|███▌      | 333/935 [2:05:16<3:48:41, 22.79s/it]
                                                     

 36%|███▌      | 333/935 [2:05:16<3:48:41, 22.79s/it]
 36%|███▌      | 334/935 [2:05:35<3:36:55, 21.66s/it]
                                                     

 36%|███▌      | 334/935 [2:05:35<3:36:55, 21.66s/it]
 36%|███▌      | 335/935 [2:05:58<3:41:20, 22.13s/it]
                                                     

 36%|███▌      | 335/935 [2:05:58<3:41:20, 22.13s/it]
 36%|███▌      | 336/935 [2:06:20<3:40:38, 22.10s/it]
                                                     

 36%|███▌      | 336/935 [2:06:20<3:40:38, 22.10s/it]
 36%|███▌      | 337/935 [2:06:47<3:52:23, 23.32s/it]
                                                     

 36%|███▌      | 337/935 [2:06:47<3:52:23, 23.32s/it]
 36%|███▌      | 338/935 [2:07:02<3:28:12, 20.93s/it]
                                                     

 36%|███▌      | 338/935 [2:07:02<3:28:12, 20.93s/it]
 36%|███▋      | 339/935 [2:07:23<3:27:01, 20.84s/it]
                                                     

 36%|███▋      | 339/935 [2:07:23<3:27:01, 20.84s/it]
 36%|███▋      | 340/935 [2:07:43<3:25:01, 20.67s/it]
                                                     

 36%|███▋      | 340/935 [2:07:43<3:25:01, 20.67s/it]
 36%|███▋      | 341/935 [2:08:06<3:32:24, 21.46s/it]
                                                     

 36%|███▋      | 341/935 [2:08:06<3:32:24, 21.46s/it]
 37%|███▋      | 342/935 [2:08:21<3:13:46, 19.61s/it]
                                                     

 37%|███▋      | 342/935 [2:08:21<3:13:46, 19.61s/it]
 37%|███▋      | 343/935 [2:08:48<3:33:30, 21.64s/it]
                                                     

 37%|███▋      | 343/935 [2:08:48<3:33:30, 21.64s/it]
 37%|███▋      | 344/935 [2:09:13<3:42:18, 22.57s/it]
                                                     

 37%|███▋      | 344/935 [2:09:13<3:42:18, 22.57s/it]
 37%|███▋      | 345/935 [2:09:31<3:29:06, 21.27s/it]
                                                     

 37%|███▋      | 345/935 [2:09:31<3:29:06, 21.27s/it]
 37%|███▋      | 346/935 [2:09:53<3:30:56, 21.49s/it]
                                                     

 37%|███▋      | 346/935 [2:09:53<3:30:56, 21.49s/it]
 37%|███▋      | 347/935 [2:10:15<3:33:54, 21.83s/it]
                                                     

 37%|███▋      | 347/935 [2:10:15<3:33:54, 21.83s/it]
 37%|███▋      | 348/935 [2:10:42<3:47:02, 23.21s/it]
                                                     

 37%|███▋      | 348/935 [2:10:42<3:47:02, 23.21s/it]
 37%|███▋      | 349/935 [2:11:02<3:37:31, 22.27s/it]
                                                     

 37%|███▋      | 349/935 [2:11:02<3:37:31, 22.27s/it]
 37%|███▋      | 350/935 [2:11:21<3:28:44, 21.41s/it]
                                                     

 37%|███▋      | 350/935 [2:11:21<3:28:44, 21.41s/it]
 38%|███▊      | 351/935 [2:11:42<3:26:18, 21.20s/it]
                                                     

 38%|███▊      | 351/935 [2:11:42<3:26:18, 21.20s/it]
 38%|███▊      | 352/935 [2:12:05<3:30:55, 21.71s/it]
                                                     

 38%|███▊      | 352/935 [2:12:05<3:30:55, 21.71s/it]
 38%|███▊      | 353/935 [2:12:31<3:44:02, 23.10s/it]
                                                     

 38%|███▊      | 353/935 [2:12:31<3:44:02, 23.10s/it]
 38%|███▊      | 354/935 [2:12:58<3:54:39, 24.23s/it]
                                                     

 38%|███▊      | 354/935 [2:12:58<3:54:39, 24.23s/it]
 38%|███▊      | 355/935 [2:13:25<4:01:08, 24.95s/it]
                                                     

 38%|███▊      | 355/935 [2:13:25<4:01:08, 24.95s/it]
 38%|███▊      | 356/935 [2:13:51<4:05:51, 25.48s/it]
                                                     

 38%|███▊      | 356/935 [2:13:51<4:05:51, 25.48s/it]
 38%|███▊      | 357/935 [2:14:13<3:53:06, 24.20s/it]
                                                     

 38%|███▊      | 357/935 [2:14:13<3:53:06, 24.20s/it]
 38%|███▊      | 358/935 [2:14:36<3:51:34, 24.08s/it]
                                                     

 38%|███▊      | 358/935 [2:14:36<3:51:34, 24.08s/it]
 38%|███▊      | 359/935 [2:15:03<3:58:42, 24.87s/it]
                                                     

 38%|███▊      | 359/935 [2:15:03<3:58:42, 24.87s/it]
 39%|███▊      | 360/935 [2:15:30<4:04:44, 25.54s/it]
                                                     

 39%|███▊      | 360/935 [2:15:30<4:04:44, 25.54s/it]
 39%|███▊      | 361/935 [2:15:44<3:31:34, 22.12s/it]
                                                     

 39%|███▊      | 361/935 [2:15:44<3:31:34, 22.12s/it]
 39%|███▊      | 362/935 [2:16:10<3:41:08, 23.16s/it]
                                                     

 39%|███▊      | 362/935 [2:16:10<3:41:08, 23.16s/it]
 39%|███▉      | 363/935 [2:16:33<3:39:08, 22.99s/it]
                                                     

 39%|███▉      | 363/935 [2:16:33<3:39:08, 22.99s/it]
 39%|███▉      | 364/935 [2:16:55<3:36:33, 22.76s/it]
                                                     

 39%|███▉      | 364/935 [2:16:55<3:36:33, 22.76s/it]
 39%|███▉      | 365/935 [2:17:10<3:13:43, 20.39s/it]
                                                     

 39%|███▉      | 365/935 [2:17:10<3:13:43, 20.39s/it]
 39%|███▉      | 366/935 [2:17:31<3:15:21, 20.60s/it]
                                                     

 39%|███▉      | 366/935 [2:17:31<3:15:21, 20.60s/it]
 39%|███▉      | 367/935 [2:17:58<3:32:24, 22.44s/it]
                                                     

 39%|███▉      | 367/935 [2:17:58<3:32:24, 22.44s/it]
 39%|███▉      | 368/935 [2:18:19<3:28:15, 22.04s/it]
                                                     

 39%|███▉      | 368/935 [2:18:19<3:28:15, 22.04s/it]
 39%|███▉      | 369/935 [2:18:37<3:16:35, 20.84s/it]
                                                     

 39%|███▉      | 369/935 [2:18:37<3:16:35, 20.84s/it]
 40%|███▉      | 370/935 [2:18:54<3:06:16, 19.78s/it]
                                                     

 40%|███▉      | 370/935 [2:18:54<3:06:16, 19.78s/it]
 40%|███▉      | 371/935 [2:19:13<3:03:43, 19.54s/it]
                                                     

 40%|███▉      | 371/935 [2:19:13<3:03:43, 19.54s/it]
 40%|███▉      | 372/935 [2:19:39<3:20:29, 21.37s/it]
                                                     

 40%|███▉      | 372/935 [2:19:39<3:20:29, 21.37s/it]
 40%|███▉      | 373/935 [2:19:58<3:13:37, 20.67s/it]
                                                     

 40%|███▉      | 373/935 [2:19:58<3:13:37, 20.67s/it]
 40%|████      | 374/935 [2:20:24<3:30:23, 22.50s/it]
                                                     

 40%|████      | 374/935 [2:20:24<3:30:23, 22.50s/it]
 40%|████      | 375/935 [2:20:44<3:21:07, 21.55s/it]
                                                     

 40%|████      | 375/935 [2:20:44<3:21:07, 21.55s/it]
 40%|████      | 376/935 [2:21:07<3:25:23, 22.05s/it]
                                                     

 40%|████      | 376/935 [2:21:07<3:25:23, 22.05s/it]
 40%|████      | 377/935 [2:21:30<3:27:30, 22.31s/it]
                                                     

 40%|████      | 377/935 [2:21:30<3:27:30, 22.31s/it]
 40%|████      | 378/935 [2:21:44<3:05:09, 19.94s/it]
                                                     

 40%|████      | 378/935 [2:21:44<3:05:09, 19.94s/it]
 41%|████      | 379/935 [2:22:07<3:12:58, 20.82s/it]
                                                     

 41%|████      | 379/935 [2:22:07<3:12:58, 20.82s/it]
 41%|████      | 380/935 [2:22:34<3:28:50, 22.58s/it]
                                                     

 41%|████      | 380/935 [2:22:34<3:28:50, 22.58s/it]
 41%|████      | 381/935 [2:22:58<3:32:42, 23.04s/it]
                                                     

 41%|████      | 381/935 [2:22:58<3:32:42, 23.04s/it]
 41%|████      | 382/935 [2:23:24<3:41:49, 24.07s/it]
                                                     

 41%|████      | 382/935 [2:23:24<3:41:49, 24.07s/it]
 41%|████      | 383/935 [2:23:51<3:48:23, 24.83s/it]
                                                     

 41%|████      | 383/935 [2:23:51<3:48:23, 24.83s/it]
 41%|████      | 384/935 [2:24:07<3:24:34, 22.28s/it]
                                                     

 41%|████      | 384/935 [2:24:07<3:24:34, 22.28s/it]
 41%|████      | 385/935 [2:24:26<3:14:36, 21.23s/it]
                                                     

 41%|████      | 385/935 [2:24:26<3:14:36, 21.23s/it]
 41%|████▏     | 386/935 [2:24:52<3:27:23, 22.67s/it]
                                                     

 41%|████▏     | 386/935 [2:24:52<3:27:23, 22.67s/it]
 41%|████▏     | 387/935 [2:25:19<3:37:47, 23.84s/it]
                                                     

 41%|████▏     | 387/935 [2:25:19<3:37:47, 23.84s/it]
 41%|████▏     | 388/935 [2:25:42<3:36:55, 23.79s/it]
                                                     

 41%|████▏     | 388/935 [2:25:42<3:36:55, 23.79s/it]
 42%|████▏     | 389/935 [2:26:04<3:30:21, 23.12s/it]
                                                     

 42%|████▏     | 389/935 [2:26:04<3:30:21, 23.12s/it]
 42%|████▏     | 390/935 [2:26:31<3:40:16, 24.25s/it]
                                                     

 42%|████▏     | 390/935 [2:26:31<3:40:16, 24.25s/it]
 42%|████▏     | 391/935 [2:26:58<3:46:56, 25.03s/it]
                                                     

 42%|████▏     | 391/935 [2:26:58<3:46:56, 25.03s/it]
 42%|████▏     | 392/935 [2:27:18<3:32:47, 23.51s/it]
                                                     

 42%|████▏     | 392/935 [2:27:18<3:32:47, 23.51s/it]
 42%|████▏     | 393/935 [2:27:39<3:25:56, 22.80s/it]
                                                     

 42%|████▏     | 393/935 [2:27:39<3:25:56, 22.80s/it]
 42%|████▏     | 394/935 [2:27:55<3:07:15, 20.77s/it]
                                                     

 42%|████▏     | 394/935 [2:27:55<3:07:15, 20.77s/it]
 42%|████▏     | 395/935 [2:28:22<3:22:54, 22.55s/it]
                                                     

 42%|████▏     | 395/935 [2:28:22<3:22:54, 22.55s/it]
 42%|████▏     | 396/935 [2:28:40<3:10:53, 21.25s/it]
                                                     

 42%|████▏     | 396/935 [2:28:40<3:10:53, 21.25s/it]
 42%|████▏     | 397/935 [2:29:06<3:24:22, 22.79s/it]
                                                     

 42%|████▏     | 397/935 [2:29:06<3:24:22, 22.79s/it]
 43%|████▎     | 398/935 [2:29:33<3:34:13, 23.94s/it]
                                                     

 43%|████▎     | 398/935 [2:29:33<3:34:13, 23.94s/it]
 43%|████▎     | 399/935 [2:29:52<3:21:07, 22.51s/it]
                                                     

 43%|████▎     | 399/935 [2:29:52<3:21:07, 22.51s/it]
 43%|████▎     | 400/935 [2:30:19<3:32:18, 23.81s/it]
                                                     

 43%|████▎     | 400/935 [2:30:19<3:32:18, 23.81s/it]
 43%|████▎     | 401/935 [2:30:36<3:15:35, 21.98s/it]
                                                     

 43%|████▎     | 401/935 [2:30:36<3:15:35, 21.98s/it]
 43%|████▎     | 402/935 [2:31:00<3:20:18, 22.55s/it]
                                                     

 43%|████▎     | 402/935 [2:31:00<3:20:18, 22.55s/it]
 43%|████▎     | 403/935 [2:31:27<3:30:09, 23.70s/it]
                                                     

 43%|████▎     | 403/935 [2:31:27<3:30:09, 23.70s/it]
 43%|████▎     | 404/935 [2:31:53<3:37:16, 24.55s/it]
                                                     

 43%|████▎     | 404/935 [2:31:53<3:37:16, 24.55s/it]
 43%|████▎     | 405/935 [2:32:14<3:26:31, 23.38s/it]
                                                     

 43%|████▎     | 405/935 [2:32:14<3:26:31, 23.38s/it]
 43%|████▎     | 406/935 [2:32:29<3:03:20, 20.80s/it]
                                                     

 43%|████▎     | 406/935 [2:32:29<3:03:20, 20.80s/it]
 44%|████▎     | 407/935 [2:32:55<3:17:14, 22.41s/it]
                                                     

 44%|████▎     | 407/935 [2:32:55<3:17:14, 22.41s/it]
 44%|████▎     | 408/935 [2:33:15<3:10:59, 21.74s/it]
                                                     

 44%|████▎     | 408/935 [2:33:15<3:10:59, 21.74s/it]
 44%|████▎     | 409/935 [2:33:37<3:10:04, 21.68s/it]
                                                     

 44%|████▎     | 409/935 [2:33:37<3:10:04, 21.68s/it]
 44%|████▍     | 410/935 [2:33:54<2:59:29, 20.51s/it]
                                                     

 44%|████▍     | 410/935 [2:33:54<2:59:29, 20.51s/it]
 44%|████▍     | 411/935 [2:34:16<3:01:27, 20.78s/it]
                                                     

 44%|████▍     | 411/935 [2:34:16<3:01:27, 20.78s/it]
 44%|████▍     | 412/935 [2:34:42<3:15:42, 22.45s/it]
                                                     

 44%|████▍     | 412/935 [2:34:42<3:15:42, 22.45s/it]
 44%|████▍     | 413/935 [2:35:08<3:25:15, 23.59s/it]
                                                     

 44%|████▍     | 413/935 [2:35:08<3:25:15, 23.59s/it]
 44%|████▍     | 414/935 [2:35:26<3:10:04, 21.89s/it]
                                                     

 44%|████▍     | 414/935 [2:35:26<3:10:04, 21.89s/it]
 44%|████▍     | 415/935 [2:35:53<3:21:03, 23.20s/it]
                                                     

 44%|████▍     | 415/935 [2:35:53<3:21:03, 23.20s/it]
 44%|████▍     | 416/935 [2:36:17<3:22:47, 23.44s/it]
                                                     

 44%|████▍     | 416/935 [2:36:17<3:22:47, 23.44s/it]
 45%|████▍     | 417/935 [2:36:43<3:29:48, 24.30s/it]
                                                     

 45%|████▍     | 417/935 [2:36:43<3:29:48, 24.30s/it]
 45%|████▍     | 418/935 [2:37:09<3:34:24, 24.88s/it]
                                                     

 45%|████▍     | 418/935 [2:37:09<3:34:24, 24.88s/it]
 45%|████▍     | 419/935 [2:37:36<3:37:52, 25.33s/it]
                                                     

 45%|████▍     | 419/935 [2:37:36<3:37:52, 25.33s/it]
 45%|████▍     | 420/935 [2:38:02<3:39:58, 25.63s/it]
                                                     

 45%|████▍     | 420/935 [2:38:02<3:39:58, 25.63s/it]
 45%|████▌     | 421/935 [2:38:25<3:33:13, 24.89s/it]
                                                     

 45%|████▌     | 421/935 [2:38:25<3:33:13, 24.89s/it]
 45%|████▌     | 422/935 [2:38:51<3:36:49, 25.36s/it]
                                                     

 45%|████▌     | 422/935 [2:38:51<3:36:49, 25.36s/it]
 45%|████▌     | 423/935 [2:39:12<3:25:06, 24.04s/it]
                                                     

 45%|████▌     | 423/935 [2:39:12<3:25:06, 24.04s/it]
 45%|████▌     | 424/935 [2:39:39<3:31:50, 24.87s/it]
                                                     

 45%|████▌     | 424/935 [2:39:39<3:31:50, 24.87s/it]
 45%|████▌     | 425/935 [2:40:06<3:35:47, 25.39s/it]
                                                     

 45%|████▌     | 425/935 [2:40:06<3:35:47, 25.39s/it]
 46%|████▌     | 426/935 [2:40:31<3:35:36, 25.42s/it]
                                                     

 46%|████▌     | 426/935 [2:40:31<3:35:36, 25.42s/it]
 46%|████▌     | 427/935 [2:40:58<3:37:42, 25.71s/it]
                                                     

 46%|████▌     | 427/935 [2:40:58<3:37:42, 25.71s/it]
 46%|████▌     | 428/935 [2:41:19<3:24:56, 24.25s/it]
                                                     

 46%|████▌     | 428/935 [2:41:19<3:24:56, 24.25s/it]
 46%|████▌     | 429/935 [2:41:43<3:25:59, 24.43s/it]
                                                     

 46%|████▌     | 429/935 [2:41:43<3:25:59, 24.43s/it]
 46%|████▌     | 430/935 [2:42:10<3:31:46, 25.16s/it]
                                                     

 46%|████▌     | 430/935 [2:42:10<3:31:46, 25.16s/it]
 46%|████▌     | 431/935 [2:42:30<3:18:30, 23.63s/it]
                                                     

 46%|████▌     | 431/935 [2:42:30<3:18:30, 23.63s/it]
 46%|████▌     | 432/935 [2:42:52<3:12:54, 23.01s/it]
                                                     

 46%|████▌     | 432/935 [2:42:52<3:12:54, 23.01s/it]
 46%|████▋     | 433/935 [2:43:09<2:58:49, 21.37s/it]
                                                     

 46%|████▋     | 433/935 [2:43:09<2:58:49, 21.37s/it]
 46%|████▋     | 434/935 [2:43:30<2:56:51, 21.18s/it]
                                                     

 46%|████▋     | 434/935 [2:43:30<2:56:51, 21.18s/it]
 47%|████▋     | 435/935 [2:43:49<2:49:36, 20.35s/it]
                                                     

 47%|████▋     | 435/935 [2:43:49<2:49:36, 20.35s/it]
 47%|████▋     | 436/935 [2:44:12<2:55:44, 21.13s/it]
                                                     

 47%|████▋     | 436/935 [2:44:12<2:55:44, 21.13s/it]
 47%|████▋     | 437/935 [2:44:38<3:08:19, 22.69s/it]
                                                     

 47%|████▋     | 437/935 [2:44:38<3:08:19, 22.69s/it]
 47%|████▋     | 438/935 [2:45:04<3:16:54, 23.77s/it]
                                                     

 47%|████▋     | 438/935 [2:45:04<3:16:54, 23.77s/it]
 47%|████▋     | 439/935 [2:45:19<2:55:12, 21.19s/it]
                                                     

 47%|████▋     | 439/935 [2:45:19<2:55:12, 21.19s/it]
 47%|████▋     | 440/935 [2:45:46<3:08:00, 22.79s/it]
                                                     

 47%|████▋     | 440/935 [2:45:46<3:08:00, 22.79s/it]
 47%|████▋     | 441/935 [2:46:12<3:16:16, 23.84s/it]
                                                     

 47%|████▋     | 441/935 [2:46:12<3:16:16, 23.84s/it]
 47%|████▋     | 442/935 [2:46:30<3:00:07, 21.92s/it]
                                                     

 47%|████▋     | 442/935 [2:46:30<3:00:07, 21.92s/it]
 47%|████▋     | 443/935 [2:46:56<3:10:23, 23.22s/it]
                                                     

 47%|████▋     | 443/935 [2:46:56<3:10:23, 23.22s/it]
 47%|████▋     | 444/935 [2:47:22<3:17:36, 24.15s/it]
                                                     

 47%|████▋     | 444/935 [2:47:22<3:17:36, 24.15s/it]
 48%|████▊     | 445/935 [2:47:39<2:59:20, 21.96s/it]
                                                     

 48%|████▊     | 445/935 [2:47:39<2:59:20, 21.96s/it]
 48%|████▊     | 446/935 [2:47:54<2:41:04, 19.76s/it]
                                                     

 48%|████▊     | 446/935 [2:47:54<2:41:04, 19.76s/it]
 48%|████▊     | 447/935 [2:48:20<2:56:36, 21.71s/it]
                                                     

 48%|████▊     | 447/935 [2:48:20<2:56:36, 21.71s/it]
 48%|████▊     | 448/935 [2:48:40<2:51:19, 21.11s/it]
                                                     

 48%|████▊     | 448/935 [2:48:40<2:51:19, 21.11s/it]
 48%|████▊     | 449/935 [2:49:06<3:03:25, 22.65s/it]
                                                     

 48%|████▊     | 449/935 [2:49:06<3:03:25, 22.65s/it]
 48%|████▊     | 450/935 [2:49:23<2:50:25, 21.08s/it]
                                                     

 48%|████▊     | 450/935 [2:49:23<2:50:25, 21.08s/it]
 48%|████▊     | 451/935 [2:49:50<3:02:37, 22.64s/it]
                                                     

 48%|████▊     | 451/935 [2:49:50<3:02:37, 22.64s/it]
 48%|████▊     | 452/935 [2:50:15<3:09:48, 23.58s/it]
                                                     

 48%|████▊     | 452/935 [2:50:15<3:09:48, 23.58s/it]
 48%|████▊     | 453/935 [2:50:42<3:15:50, 24.38s/it]
                                                     

 48%|████▊     | 453/935 [2:50:42<3:15:50, 24.38s/it]
 49%|████▊     | 454/935 [2:51:06<3:15:36, 24.40s/it]
                                                     

 49%|████▊     | 454/935 [2:51:06<3:15:36, 24.40s/it]
 49%|████▊     | 455/935 [2:51:22<2:55:19, 21.91s/it]
                                                     

 49%|████▊     | 455/935 [2:51:22<2:55:19, 21.91s/it]
 49%|████▉     | 456/935 [2:51:44<2:55:19, 21.96s/it]
                                                     

 49%|████▉     | 456/935 [2:51:44<2:55:19, 21.96s/it]
 49%|████▉     | 457/935 [2:52:07<2:57:45, 22.31s/it]
                                                     

 49%|████▉     | 457/935 [2:52:07<2:57:45, 22.31s/it]
 49%|████▉     | 458/935 [2:52:28<2:53:47, 21.86s/it]
                                                     

 49%|████▉     | 458/935 [2:52:28<2:53:47, 21.86s/it]
 49%|████▉     | 459/935 [2:52:52<2:57:16, 22.35s/it]
                                                     

 49%|████▉     | 459/935 [2:52:52<2:57:16, 22.35s/it]
 49%|████▉     | 460/935 [2:53:09<2:45:47, 20.94s/it]
                                                     

 49%|████▉     | 460/935 [2:53:09<2:45:47, 20.94s/it]
 49%|████▉     | 461/935 [2:53:32<2:49:19, 21.43s/it]
                                                     

 49%|████▉     | 461/935 [2:53:32<2:49:19, 21.43s/it]
 49%|████▉     | 462/935 [2:53:51<2:44:34, 20.88s/it]
                                                     

 49%|████▉     | 462/935 [2:53:51<2:44:34, 20.88s/it]
 50%|████▉     | 463/935 [2:54:10<2:39:12, 20.24s/it]
                                                     

 50%|████▉     | 463/935 [2:54:10<2:39:12, 20.24s/it]
 50%|████▉     | 464/935 [2:54:27<2:29:56, 19.10s/it]
                                                     

 50%|████▉     | 464/935 [2:54:27<2:29:56, 19.10s/it]
 50%|████▉     | 465/935 [2:54:53<2:46:24, 21.24s/it]
                                                     

 50%|████▉     | 465/935 [2:54:53<2:46:24, 21.24s/it]
 50%|████▉     | 466/935 [2:55:18<2:55:17, 22.43s/it]
                                                     

 50%|████▉     | 466/935 [2:55:18<2:55:17, 22.43s/it]
 50%|████▉     | 467/935 [2:55:42<2:57:20, 22.74s/it]
                                                     

 50%|████▉     | 467/935 [2:55:42<2:57:20, 22.74s/it]
 50%|█████     | 468/935 [2:55:58<2:42:41, 20.90s/it]
                                                     

 50%|█████     | 468/935 [2:55:58<2:42:41, 20.90s/it]
 50%|█████     | 469/935 [2:56:23<2:50:46, 21.99s/it]
                                                     

 50%|█████     | 469/935 [2:56:23<2:50:46, 21.99s/it]
 50%|█████     | 470/935 [2:56:41<2:41:55, 20.89s/it]
                                                     

 50%|█████     | 470/935 [2:56:41<2:41:55, 20.89s/it]
 50%|█████     | 471/935 [2:57:07<2:54:22, 22.55s/it]
                                                     

 50%|█████     | 471/935 [2:57:07<2:54:22, 22.55s/it]
 50%|█████     | 472/935 [2:57:26<2:45:57, 21.51s/it]
                                                     

 50%|█████     | 472/935 [2:57:26<2:45:57, 21.51s/it]
 51%|█████     | 473/935 [2:57:44<2:36:48, 20.37s/it]
                                                     

 51%|█████     | 473/935 [2:57:44<2:36:48, 20.37s/it]
 51%|█████     | 474/935 [2:58:10<2:50:06, 22.14s/it]
                                                     

 51%|█████     | 474/935 [2:58:10<2:50:06, 22.14s/it]
 51%|█████     | 475/935 [2:58:37<2:59:44, 23.45s/it]
                                                     

 51%|█████     | 475/935 [2:58:37<2:59:44, 23.45s/it]
 51%|█████     | 476/935 [2:59:03<3:05:41, 24.27s/it]
                                                     

 51%|█████     | 476/935 [2:59:03<3:05:41, 24.27s/it]
 51%|█████     | 477/935 [2:59:20<2:48:41, 22.10s/it]
                                                     

 51%|█████     | 477/935 [2:59:20<2:48:41, 22.10s/it]
 51%|█████     | 478/935 [2:59:40<2:42:44, 21.37s/it]
                                                     

 51%|█████     | 478/935 [2:59:40<2:42:44, 21.37s/it]
 51%|█████     | 479/935 [2:59:57<2:32:19, 20.04s/it]
                                                     

 51%|█████     | 479/935 [2:59:57<2:32:19, 20.04s/it]
 51%|█████▏    | 480/935 [3:00:19<2:36:36, 20.65s/it]
                                                     

 51%|█████▏    | 480/935 [3:00:19<2:36:36, 20.65s/it]
 51%|█████▏    | 481/935 [3:00:37<2:30:40, 19.91s/it]
                                                     

 51%|█████▏    | 481/935 [3:00:37<2:30:40, 19.91s/it]
 52%|█████▏    | 482/935 [3:00:57<2:29:33, 19.81s/it]
                                                     

 52%|█████▏    | 482/935 [3:00:57<2:29:33, 19.81s/it]
 52%|█████▏    | 483/935 [3:01:12<2:18:36, 18.40s/it]
                                                     

 52%|█████▏    | 483/935 [3:01:12<2:18:36, 18.40s/it]
 52%|█████▏    | 484/935 [3:01:33<2:24:46, 19.26s/it]
                                                     

 52%|█████▏    | 484/935 [3:01:33<2:24:46, 19.26s/it]
 52%|█████▏    | 485/935 [3:01:54<2:28:07, 19.75s/it]
                                                     

 52%|█████▏    | 485/935 [3:01:54<2:28:07, 19.75s/it]
 52%|█████▏    | 486/935 [3:02:13<2:26:05, 19.52s/it]
                                                     

 52%|█████▏    | 486/935 [3:02:13<2:26:05, 19.52s/it]
 52%|█████▏    | 487/935 [3:02:29<2:17:08, 18.37s/it]
                                                     

 52%|█████▏    | 487/935 [3:02:29<2:17:08, 18.37s/it]
 52%|█████▏    | 488/935 [3:02:55<2:35:05, 20.82s/it]
                                                     

 52%|█████▏    | 488/935 [3:02:55<2:35:05, 20.82s/it]
 52%|█████▏    | 489/935 [3:03:13<2:29:07, 20.06s/it]
                                                     

 52%|█████▏    | 489/935 [3:03:13<2:29:07, 20.06s/it]
 52%|█████▏    | 490/935 [3:03:40<2:43:22, 22.03s/it]
                                                     

 52%|█████▏    | 490/935 [3:03:40<2:43:22, 22.03s/it]
 53%|█████▎    | 491/935 [3:03:59<2:35:36, 21.03s/it]
                                                     

 53%|█████▎    | 491/935 [3:03:59<2:35:36, 21.03s/it]
 53%|█████▎    | 492/935 [3:04:13<2:20:00, 18.96s/it]
                                                     

