Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 22:30:48 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157228.80 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_041502-22oonaya
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
                                                 
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
                                                 
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
                                                 
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
                                                 
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
 36%|███▌      | 334/935 [2:06:42<3:40:13, 21.99s/it]
 36%|███▌      | 335/935 [2:07:06<3:44:25, 22.44s/it]
                                                     

 36%|███▌      | 335/935 [2:07:06<3:44:25, 22.44s/it]
 36%|███▌      | 336/935 [2:07:32<3:55:17, 23.57s/it]
                                                     

 36%|███▌      | 336/935 [2:07:32<3:55:17, 23.57s/it]
 36%|███▌      | 337/935 [2:07:58<4:01:52, 24.27s/it]
                                                     

 36%|███▌      | 337/935 [2:07:58<4:01:52, 24.27s/it]
 36%|███▌      | 338/935 [2:08:17<3:46:33, 22.77s/it]
                                                     

 36%|███▌      | 338/935 [2:08:17<3:46:33, 22.77s/it]
 36%|███▋      | 339/935 [2:08:41<3:49:45, 23.13s/it]
                                                     

 36%|███▋      | 339/935 [2:08:41<3:49:45, 23.13s/it]
 36%|███▋      | 340/935 [2:09:07<3:55:26, 23.74s/it]
                                                     

 36%|███▋      | 340/935 [2:09:07<3:55:26, 23.74s/it]
 36%|███▋      | 341/935 [2:09:32<4:01:33, 24.40s/it]
                                                     

 36%|███▋      | 341/935 [2:09:32<4:01:33, 24.40s/it]
 37%|███▋      | 342/935 [2:09:48<3:33:37, 21.62s/it]
                                                     

 37%|███▋      | 342/935 [2:09:48<3:33:37, 21.62s/it]
 37%|███▋      | 343/935 [2:10:08<3:30:27, 21.33s/it]
                                                     

 37%|███▋      | 343/935 [2:10:08<3:30:27, 21.33s/it]
 37%|███▋      | 344/935 [2:10:30<3:32:12, 21.54s/it]
                                                     

 37%|███▋      | 344/935 [2:10:30<3:32:12, 21.54s/it]
 37%|███▋      | 345/935 [2:10:56<3:45:17, 22.91s/it]
                                                     

 37%|███▋      | 345/935 [2:10:56<3:45:17, 22.91s/it]
 37%|███▋      | 346/935 [2:11:22<3:54:07, 23.85s/it]
                                                     

 37%|███▋      | 346/935 [2:11:22<3:54:07, 23.85s/it]
 37%|███▋      | 347/935 [2:11:46<3:52:02, 23.68s/it]
                                                     

 37%|███▋      | 347/935 [2:11:46<3:52:02, 23.68s/it]
 37%|███▋      | 348/935 [2:12:07<3:45:09, 23.01s/it]
                                                     

 37%|███▋      | 348/935 [2:12:07<3:45:09, 23.01s/it]
 37%|███▋      | 349/935 [2:12:28<3:39:22, 22.46s/it]
                                                     

 37%|███▋      | 349/935 [2:12:28<3:39:22, 22.46s/it]
 37%|███▋      | 350/935 [2:12:54<3:49:12, 23.51s/it]
                                                     

 37%|███▋      | 350/935 [2:12:54<3:49:12, 23.51s/it]
 38%|███▊      | 351/935 [2:13:15<3:41:34, 22.76s/it]
                                                     

 38%|███▊      | 351/935 [2:13:15<3:41:34, 22.76s/it]
 38%|███▊      | 352/935 [2:13:37<3:39:08, 22.55s/it]
                                                     

 38%|███▊      | 352/935 [2:13:37<3:39:08, 22.55s/it]
 38%|███▊      | 353/935 [2:14:03<3:47:47, 23.48s/it]
                                                     

 38%|███▊      | 353/935 [2:14:03<3:47:47, 23.48s/it]
 38%|███▊      | 354/935 [2:14:29<3:53:39, 24.13s/it]
                                                     

 38%|███▊      | 354/935 [2:14:29<3:53:39, 24.13s/it]
 38%|███▊      | 355/935 [2:14:55<3:58:47, 24.70s/it]
                                                     

 38%|███▊      | 355/935 [2:14:55<3:58:47, 24.70s/it]
 38%|███▊      | 356/935 [2:15:21<4:02:15, 25.10s/it]
                                                     

 38%|███▊      | 356/935 [2:15:21<4:02:15, 25.10s/it]
 38%|███▊      | 357/935 [2:15:47<4:03:52, 25.32s/it]
                                                     

 38%|███▊      | 357/935 [2:15:47<4:03:52, 25.32s/it]
 38%|███▊      | 358/935 [2:16:12<4:04:43, 25.45s/it]
                                                     

 38%|███▊      | 358/935 [2:16:12<4:04:43, 25.45s/it]
 38%|███▊      | 359/935 [2:16:37<4:03:27, 25.36s/it]
                                                     

 38%|███▊      | 359/935 [2:16:37<4:03:27, 25.36s/it]
 39%|███▊      | 360/935 [2:17:03<4:04:45, 25.54s/it]
                                                     

 39%|███▊      | 360/935 [2:17:03<4:04:45, 25.54s/it]
 39%|███▊      | 361/935 [2:17:18<3:32:29, 22.21s/it]
                                                     

 39%|███▊      | 361/935 [2:17:18<3:32:29, 22.21s/it]
 39%|███▊      | 362/935 [2:17:44<3:43:51, 23.44s/it]
                                                     

 39%|███▊      | 362/935 [2:17:44<3:43:51, 23.44s/it]
 39%|███▉      | 363/935 [2:18:06<3:38:48, 22.95s/it]
                                                     

 39%|███▉      | 363/935 [2:18:06<3:38:48, 22.95s/it]
 39%|███▉      | 364/935 [2:18:27<3:32:38, 22.34s/it]
                                                     

 39%|███▉      | 364/935 [2:18:27<3:32:38, 22.34s/it]
 39%|███▉      | 365/935 [2:18:41<3:09:12, 19.92s/it]
                                                     

 39%|███▉      | 365/935 [2:18:41<3:09:12, 19.92s/it]
 39%|███▉      | 366/935 [2:19:07<3:25:15, 21.64s/it]
                                                     

 39%|███▉      | 366/935 [2:19:07<3:25:15, 21.64s/it]
 39%|███▉      | 367/935 [2:19:32<3:34:24, 22.65s/it]
                                                     

 39%|███▉      | 367/935 [2:19:32<3:34:24, 22.65s/it]
 39%|███▉      | 368/935 [2:19:49<3:19:04, 21.07s/it]
                                                     

 39%|███▉      | 368/935 [2:19:49<3:19:04, 21.07s/it]
 39%|███▉      | 369/935 [2:20:10<3:18:37, 21.06s/it]
                                                     

 39%|███▉      | 369/935 [2:20:10<3:18:37, 21.06s/it]
 40%|███▉      | 370/935 [2:20:36<3:32:04, 22.52s/it]
                                                     

 40%|███▉      | 370/935 [2:20:36<3:32:04, 22.52s/it]
 40%|███▉      | 371/935 [2:21:02<3:40:48, 23.49s/it]
                                                     

 40%|███▉      | 371/935 [2:21:02<3:40:48, 23.49s/it]
 40%|███▉      | 372/935 [2:21:28<3:47:00, 24.19s/it]
                                                     

 40%|███▉      | 372/935 [2:21:28<3:47:00, 24.19s/it]
 40%|███▉      | 373/935 [2:21:50<3:41:28, 23.64s/it]
                                                     

 40%|███▉      | 373/935 [2:21:50<3:41:28, 23.64s/it]
 40%|████      | 374/935 [2:22:16<3:47:10, 24.30s/it]
                                                     

 40%|████      | 374/935 [2:22:16<3:47:10, 24.30s/it]
 40%|████      | 375/935 [2:22:35<3:32:39, 22.78s/it]
                                                     

 40%|████      | 375/935 [2:22:35<3:32:39, 22.78s/it]
 40%|████      | 376/935 [2:22:57<3:30:34, 22.60s/it]
                                                     

 40%|████      | 376/935 [2:22:57<3:30:34, 22.60s/it]
 40%|████      | 377/935 [2:23:17<3:21:37, 21.68s/it]
                                                     

 40%|████      | 377/935 [2:23:17<3:21:37, 21.68s/it]
 40%|████      | 378/935 [2:23:37<3:15:54, 21.10s/it]
                                                     

 40%|████      | 378/935 [2:23:37<3:15:54, 21.10s/it]
 41%|████      | 379/935 [2:24:03<3:28:59, 22.55s/it]
                                                     

 41%|████      | 379/935 [2:24:03<3:28:59, 22.55s/it]
 41%|████      | 380/935 [2:24:28<3:37:18, 23.49s/it]
                                                     

 41%|████      | 380/935 [2:24:28<3:37:18, 23.49s/it]
 41%|████      | 381/935 [2:24:47<3:23:36, 22.05s/it]
                                                     

 41%|████      | 381/935 [2:24:47<3:23:36, 22.05s/it]
 41%|████      | 382/935 [2:25:13<3:33:26, 23.16s/it]
                                                     

 41%|████      | 382/935 [2:25:13<3:33:26, 23.16s/it]
 41%|████      | 383/935 [2:25:39<3:40:48, 24.00s/it]
                                                     

 41%|████      | 383/935 [2:25:39<3:40:48, 24.00s/it]
 41%|████      | 384/935 [2:26:01<3:35:40, 23.48s/it]
                                                     

 41%|████      | 384/935 [2:26:01<3:35:40, 23.48s/it]
 41%|████      | 385/935 [2:26:22<3:27:57, 22.69s/it]
                                                     

 41%|████      | 385/935 [2:26:22<3:27:57, 22.69s/it]
 41%|████▏     | 386/935 [2:26:48<3:37:03, 23.72s/it]
                                                     

 41%|████▏     | 386/935 [2:26:48<3:37:03, 23.72s/it]
 41%|████▏     | 387/935 [2:27:14<3:42:18, 24.34s/it]
                                                     

 41%|████▏     | 387/935 [2:27:14<3:42:18, 24.34s/it]
 41%|████▏     | 388/935 [2:27:39<3:44:23, 24.61s/it]
                                                     

 41%|████▏     | 388/935 [2:27:39<3:44:23, 24.61s/it]
 42%|████▏     | 389/935 [2:28:00<3:32:59, 23.41s/it]
                                                     

 42%|████▏     | 389/935 [2:28:00<3:32:59, 23.41s/it]
 42%|████▏     | 390/935 [2:28:26<3:39:34, 24.17s/it]
                                                     

 42%|████▏     | 390/935 [2:28:26<3:39:34, 24.17s/it]
 42%|████▏     | 391/935 [2:28:42<3:19:09, 21.97s/it]
                                                     

 42%|████▏     | 391/935 [2:28:42<3:19:09, 21.97s/it]
 42%|████▏     | 392/935 [2:29:05<3:21:02, 22.21s/it]
                                                     

 42%|████▏     | 392/935 [2:29:05<3:21:02, 22.21s/it]
 42%|████▏     | 393/935 [2:29:23<3:08:01, 20.82s/it]
                                                     

 42%|████▏     | 393/935 [2:29:23<3:08:01, 20.82s/it]
 42%|████▏     | 394/935 [2:29:42<3:03:52, 20.39s/it]
                                                     

 42%|████▏     | 394/935 [2:29:42<3:03:52, 20.39s/it]
 42%|████▏     | 395/935 [2:30:00<2:58:01, 19.78s/it]
                                                     

 42%|████▏     | 395/935 [2:30:00<2:58:01, 19.78s/it]
 42%|████▏     | 396/935 [2:30:16<2:45:27, 18.42s/it]
                                                     

 42%|████▏     | 396/935 [2:30:16<2:45:27, 18.42s/it]
 42%|████▏     | 397/935 [2:30:42<3:05:44, 20.71s/it]
                                                     

 42%|████▏     | 397/935 [2:30:42<3:05:44, 20.71s/it]
 43%|████▎     | 398/935 [2:31:06<3:15:34, 21.85s/it]
                                                     

 43%|████▎     | 398/935 [2:31:06<3:15:34, 21.85s/it]
 43%|████▎     | 399/935 [2:31:31<3:22:40, 22.69s/it]
                                                     

 43%|████▎     | 399/935 [2:31:31<3:22:40, 22.69s/it]
 43%|████▎     | 400/935 [2:31:57<3:31:39, 23.74s/it]
                                                     

 43%|████▎     | 400/935 [2:31:57<3:31:39, 23.74s/it]
 43%|████▎     | 401/935 [2:32:14<3:13:26, 21.73s/it]
                                                     

 43%|████▎     | 401/935 [2:32:14<3:13:26, 21.73s/it]
 43%|████▎     | 402/935 [2:32:40<3:24:02, 22.97s/it]
                                                     

 43%|████▎     | 402/935 [2:32:40<3:24:02, 22.97s/it]
 43%|████▎     | 403/935 [2:33:04<3:25:28, 23.17s/it]
                                                     

 43%|████▎     | 403/935 [2:33:04<3:25:28, 23.17s/it]
 43%|████▎     | 404/935 [2:33:27<3:26:44, 23.36s/it]
                                                     

 43%|████▎     | 404/935 [2:33:27<3:26:44, 23.36s/it]
 43%|████▎     | 405/935 [2:33:53<3:32:32, 24.06s/it]
                                                     

 43%|████▎     | 405/935 [2:33:53<3:32:32, 24.06s/it]
 43%|████▎     | 406/935 [2:34:11<3:14:33, 22.07s/it]
                                                     

 43%|████▎     | 406/935 [2:34:11<3:14:33, 22.07s/it]
 44%|████▎     | 407/935 [2:34:36<3:24:08, 23.20s/it]
                                                     

 44%|████▎     | 407/935 [2:34:36<3:24:08, 23.20s/it]
 44%|████▎     | 408/935 [2:34:57<3:16:34, 22.38s/it]
                                                     

 44%|████▎     | 408/935 [2:34:57<3:16:34, 22.38s/it]
 44%|████▎     | 409/935 [2:35:20<3:16:56, 22.46s/it]
                                                     

 44%|████▎     | 409/935 [2:35:20<3:16:56, 22.46s/it]
 44%|████▍     | 410/935 [2:35:36<3:00:45, 20.66s/it]
                                                     

 44%|████▍     | 410/935 [2:35:36<3:00:45, 20.66s/it]
 44%|████▍     | 411/935 [2:35:53<2:50:59, 19.58s/it]
                                                     

 44%|████▍     | 411/935 [2:35:53<2:50:59, 19.58s/it]
 44%|████▍     | 412/935 [2:36:14<2:53:37, 19.92s/it]
                                                     

 44%|████▍     | 412/935 [2:36:14<2:53:37, 19.92s/it]
 44%|████▍     | 413/935 [2:36:39<3:06:53, 21.48s/it]
                                                     

 44%|████▍     | 413/935 [2:36:39<3:06:53, 21.48s/it]
 44%|████▍     | 414/935 [2:36:59<3:03:25, 21.12s/it]
                                                     

 44%|████▍     | 414/935 [2:36:59<3:03:25, 21.12s/it]
 44%|████▍     | 415/935 [2:37:22<3:08:46, 21.78s/it]
                                                     

 44%|████▍     | 415/935 [2:37:22<3:08:46, 21.78s/it]
 44%|████▍     | 416/935 [2:37:46<3:12:46, 22.29s/it]
                                                     

 44%|████▍     | 416/935 [2:37:46<3:12:46, 22.29s/it]
 45%|████▍     | 417/935 [2:38:13<3:25:07, 23.76s/it]
                                                     

 45%|████▍     | 417/935 [2:38:13<3:25:07, 23.76s/it]
 45%|████▍     | 418/935 [2:38:40<3:32:52, 24.70s/it]
                                                     

 45%|████▍     | 418/935 [2:38:40<3:32:52, 24.70s/it]
 45%|████▍     | 419/935 [2:39:06<3:35:12, 25.02s/it]
                                                     

 45%|████▍     | 419/935 [2:39:06<3:35:12, 25.02s/it]
 45%|████▍     | 420/935 [2:39:32<3:36:53, 25.27s/it]
                                                     

 45%|████▍     | 420/935 [2:39:32<3:36:53, 25.27s/it]
 45%|████▌     | 421/935 [2:39:55<3:31:34, 24.70s/it]
                                                     

 45%|████▌     | 421/935 [2:39:55<3:31:34, 24.70s/it]
 45%|████▌     | 422/935 [2:40:19<3:29:27, 24.50s/it]
                                                     

 45%|████▌     | 422/935 [2:40:19<3:29:27, 24.50s/it]
 45%|████▌     | 423/935 [2:40:39<3:16:09, 22.99s/it]
                                                     

 45%|████▌     | 423/935 [2:40:39<3:16:09, 22.99s/it]
 45%|████▌     | 424/935 [2:41:04<3:23:18, 23.87s/it]
                                                     

 45%|████▌     | 424/935 [2:41:04<3:23:18, 23.87s/it]
 45%|████▌     | 425/935 [2:41:30<3:28:08, 24.49s/it]
                                                     

 45%|████▌     | 425/935 [2:41:30<3:28:08, 24.49s/it]
 46%|████▌     | 426/935 [2:41:56<3:30:30, 24.81s/it]
                                                     

 46%|████▌     | 426/935 [2:41:56<3:30:30, 24.81s/it]
 46%|████▌     | 427/935 [2:42:15<3:16:10, 23.17s/it]
                                                     

 46%|████▌     | 427/935 [2:42:15<3:16:10, 23.17s/it]
 46%|████▌     | 428/935 [2:42:35<3:06:33, 22.08s/it]
                                                     

 46%|████▌     | 428/935 [2:42:35<3:06:33, 22.08s/it]
 46%|████▌     | 429/935 [2:42:59<3:11:05, 22.66s/it]
                                                     

 46%|████▌     | 429/935 [2:42:59<3:11:05, 22.66s/it]
 46%|████▌     | 430/935 [2:43:25<3:18:27, 23.58s/it]
                                                     

 46%|████▌     | 430/935 [2:43:25<3:18:27, 23.58s/it]
 46%|████▌     | 431/935 [2:43:50<3:23:17, 24.20s/it]
                                                     

 46%|████▌     | 431/935 [2:43:50<3:23:17, 24.20s/it]
 46%|████▌     | 432/935 [2:44:16<3:26:13, 24.60s/it]
                                                     

 46%|████▌     | 432/935 [2:44:16<3:26:13, 24.60s/it]
 46%|████▋     | 433/935 [2:44:36<3:16:00, 23.43s/it]
                                                     

 46%|████▋     | 433/935 [2:44:36<3:16:00, 23.43s/it]
 46%|████▋     | 434/935 [2:44:54<3:01:34, 21.74s/it]
                                                     

 46%|████▋     | 434/935 [2:44:54<3:01:34, 21.74s/it]
 47%|████▋     | 435/935 [2:45:12<2:51:13, 20.55s/it]
                                                     

 47%|████▋     | 435/935 [2:45:12<2:51:13, 20.55s/it]
 47%|████▋     | 436/935 [2:45:36<2:58:31, 21.47s/it]
                                                     

 47%|████▋     | 436/935 [2:45:36<2:58:31, 21.47s/it]
 47%|████▋     | 437/935 [2:46:01<3:08:28, 22.71s/it]
                                                     

 47%|████▋     | 437/935 [2:46:01<3:08:28, 22.71s/it]
 47%|████▋     | 438/935 [2:46:26<3:13:31, 23.36s/it]
                                                     

 47%|████▋     | 438/935 [2:46:26<3:13:31, 23.36s/it]
 47%|████▋     | 439/935 [2:46:45<3:02:38, 22.09s/it]
                                                     

 47%|████▋     | 439/935 [2:46:45<3:02:38, 22.09s/it]
 47%|████▋     | 440/935 [2:47:10<3:09:09, 22.93s/it]
                                                     

 47%|████▋     | 440/935 [2:47:10<3:09:09, 22.93s/it]
 47%|████▋     | 441/935 [2:47:34<3:10:29, 23.14s/it]
                                                     

 47%|████▋     | 441/935 [2:47:34<3:10:29, 23.14s/it]
 47%|████▋     | 442/935 [2:47:53<2:59:36, 21.86s/it]
                                                     

 47%|████▋     | 442/935 [2:47:53<2:59:36, 21.86s/it]
 47%|████▋     | 443/935 [2:48:18<3:08:53, 23.04s/it]
                                                     

 47%|████▋     | 443/935 [2:48:18<3:08:53, 23.04s/it]
 47%|████▋     | 444/935 [2:48:44<3:15:25, 23.88s/it]
                                                     

 47%|████▋     | 444/935 [2:48:44<3:15:25, 23.88s/it]
 48%|████▊     | 445/935 [2:49:01<2:58:42, 21.88s/it]
                                                     

 48%|████▊     | 445/935 [2:49:01<2:58:42, 21.88s/it]
 48%|████▊     | 446/935 [2:49:27<3:08:23, 23.12s/it]
                                                     

 48%|████▊     | 446/935 [2:49:27<3:08:23, 23.12s/it]
 48%|████▊     | 447/935 [2:49:53<3:14:40, 23.93s/it]
                                                     

 48%|████▊     | 447/935 [2:49:53<3:14:40, 23.93s/it]
 48%|████▊     | 448/935 [2:50:14<3:07:33, 23.11s/it]
                                                     

 48%|████▊     | 448/935 [2:50:14<3:07:33, 23.11s/it]
 48%|████▊     | 449/935 [2:50:40<3:13:48, 23.93s/it]
                                                     

 48%|████▊     | 449/935 [2:50:40<3:13:48, 23.93s/it]
 48%|████▊     | 450/935 [2:51:00<3:03:39, 22.72s/it]
                                                     

 48%|████▊     | 450/935 [2:51:00<3:03:39, 22.72s/it]
 48%|████▊     | 451/935 [2:51:19<2:53:46, 21.54s/it]
                                                     

 48%|████▊     | 451/935 [2:51:19<2:53:46, 21.54s/it]
 48%|████▊     | 452/935 [2:51:45<3:04:24, 22.91s/it]
                                                     

 48%|████▊     | 452/935 [2:51:45<3:04:24, 22.91s/it]
 48%|████▊     | 453/935 [2:52:02<2:48:48, 21.01s/it]
                                                     

 48%|████▊     | 453/935 [2:52:02<2:48:48, 21.01s/it]
 49%|████▊     | 454/935 [2:52:27<2:59:29, 22.39s/it]
                                                     

 49%|████▊     | 454/935 [2:52:27<2:59:29, 22.39s/it]
 49%|████▊     | 455/935 [2:52:45<2:47:43, 20.97s/it]
                                                     

 49%|████▊     | 455/935 [2:52:45<2:47:43, 20.97s/it]
 49%|████▉     | 456/935 [2:53:11<2:58:52, 22.41s/it]
                                                     

 49%|████▉     | 456/935 [2:53:11<2:58:52, 22.41s/it]
 49%|████▉     | 457/935 [2:53:32<2:56:51, 22.20s/it]
                                                     

 49%|████▉     | 457/935 [2:53:32<2:56:51, 22.20s/it]
 49%|████▉     | 458/935 [2:53:52<2:51:10, 21.53s/it]
                                                     

 49%|████▉     | 458/935 [2:53:52<2:51:10, 21.53s/it]
 49%|████▉     | 459/935 [2:54:14<2:51:29, 21.62s/it]
                                                     

 49%|████▉     | 459/935 [2:54:14<2:51:29, 21.62s/it]
 49%|████▉     | 460/935 [2:54:40<3:01:21, 22.91s/it]
                                                     

 49%|████▉     | 460/935 [2:54:40<3:01:21, 22.91s/it]
 49%|████▉     | 461/935 [2:55:04<3:03:15, 23.20s/it]
                                                     

 49%|████▉     | 461/935 [2:55:04<3:03:15, 23.20s/it]
 49%|████▉     | 462/935 [2:55:30<3:08:51, 23.96s/it]
                                                     

 49%|████▉     | 462/935 [2:55:30<3:08:51, 23.96s/it]
 50%|████▉     | 463/935 [2:55:50<3:00:21, 22.93s/it]
                                                     

 50%|████▉     | 463/935 [2:55:50<3:00:21, 22.93s/it]
 50%|████▉     | 464/935 [2:56:13<2:58:37, 22.75s/it]
                                                     

 50%|████▉     | 464/935 [2:56:13<2:58:37, 22.75s/it]
 50%|████▉     | 465/935 [2:56:39<3:05:41, 23.70s/it]
                                                     

 50%|████▉     | 465/935 [2:56:39<3:05:41, 23.70s/it]
 50%|████▉     | 466/935 [2:57:05<3:10:46, 24.41s/it]
                                                     

 50%|████▉     | 466/935 [2:57:05<3:10:46, 24.41s/it]
 50%|████▉     | 467/935 [2:57:31<3:13:56, 24.86s/it]
                                                     

 50%|████▉     | 467/935 [2:57:31<3:13:56, 24.86s/it]
 50%|█████     | 468/935 [2:57:56<3:15:33, 25.12s/it]
                                                     

 50%|█████     | 468/935 [2:57:56<3:15:33, 25.12s/it]
 50%|█████     | 469/935 [2:58:22<3:16:59, 25.36s/it]
                                                     

 50%|█████     | 469/935 [2:58:22<3:16:59, 25.36s/it]
 50%|█████     | 470/935 [2:58:45<3:11:19, 24.69s/it]
                                                     

 50%|█████     | 470/935 [2:58:45<3:11:19, 24.69s/it]
 50%|█████     | 471/935 [2:59:11<3:13:19, 25.00s/it]
                                                     

 50%|█████     | 471/935 [2:59:11<3:13:19, 25.00s/it]
 50%|█████     | 472/935 [2:59:32<3:03:33, 23.79s/it]
                                                     

 50%|█████     | 472/935 [2:59:32<3:03:33, 23.79s/it]
 51%|█████     | 473/935 [2:59:54<2:57:57, 23.11s/it]
                                                     

 51%|█████     | 473/935 [2:59:54<2:57:57, 23.11s/it]
 51%|█████     | 474/935 [3:00:19<3:04:08, 23.97s/it]
                                                     

 51%|█████     | 474/935 [3:00:19<3:04:08, 23.97s/it]
 51%|█████     | 475/935 [3:00:45<3:08:11, 24.55s/it]
                                                     

 51%|█████     | 475/935 [3:00:45<3:08:11, 24.55s/it]
 51%|█████     | 476/935 [3:01:11<3:10:42, 24.93s/it]
                                                     

 51%|█████     | 476/935 [3:01:11<3:10:42, 24.93s/it]
 51%|█████     | 477/935 [3:01:30<2:55:42, 23.02s/it]
                                                     

 51%|█████     | 477/935 [3:01:30<2:55:42, 23.02s/it]
 51%|█████     | 478/935 [3:01:53<2:55:12, 23.00s/it]
                                                     

 51%|█████     | 478/935 [3:01:53<2:55:12, 23.00s/it]
 51%|█████     | 479/935 [3:02:11<2:42:59, 21.45s/it]
                                                     

 51%|█████     | 479/935 [3:02:11<2:42:59, 21.45s/it]
 51%|█████▏    | 480/935 [3:02:29<2:36:50, 20.68s/it]
                                                     

 51%|█████▏    | 480/935 [3:02:29<2:36:50, 20.68s/it]
 51%|█████▏    | 481/935 [3:02:55<2:48:19, 22.25s/it]
                                                     

 51%|█████▏    | 481/935 [3:02:55<2:48:19, 22.25s/it]
 52%|█████▏    | 482/935 [3:03:14<2:38:57, 21.05s/it]
                                                     

 52%|█████▏    | 482/935 [3:03:14<2:38:57, 21.05s/it]
 52%|█████▏    | 483/935 [3:03:33<2:34:27, 20.50s/it]
                                                     

 52%|█████▏    | 483/935 [3:03:33<2:34:27, 20.50s/it]
 52%|█████▏    | 484/935 [3:03:52<2:31:23, 20.14s/it]
                                                     

 52%|█████▏    | 484/935 [3:03:52<2:31:23, 20.14s/it]
 52%|█████▏    | 485/935 [3:04:10<2:26:07, 19.48s/it]
                                                     

 52%|█████▏    | 485/935 [3:04:10<2:26:07, 19.48s/it]
 52%|█████▏    | 486/935 [3:04:28<2:23:15, 19.14s/it]
                                                     

 52%|█████▏    | 486/935 [3:04:28<2:23:15, 19.14s/it]
 52%|█████▏    | 487/935 [3:04:44<2:15:13, 18.11s/it]
                                                     

 52%|█████▏    | 487/935 [3:04:44<2:15:13, 18.11s/it]
 52%|█████▏    | 488/935 [3:05:07<2:26:15, 19.63s/it]
                                                     

 52%|█████▏    | 488/935 [3:05:07<2:26:15, 19.63s/it]
 52%|█████▏    | 489/935 [3:05:24<2:19:19, 18.74s/it]
                                                     

 52%|█████▏    | 489/935 [3:05:24<2:19:19, 18.74s/it]
 52%|█████▏    | 490/935 [3:05:51<2:37:25, 21.23s/it]
                                                     

 52%|█████▏    | 490/935 [3:05:51<2:37:25, 21.23s/it]
 53%|█████▎    | 491/935 [3:06:14<2:40:09, 21.64s/it]
                                                     

 53%|█████▎    | 491/935 [3:06:14<2:40:09, 21.64s/it]
 53%|█████▎    | 492/935 [3:06:30<2:28:02, 20.05s/it]
                                                     

 53%|█████▎    | 492/935 [3:06:30<2:28:02, 20.05s/it]
 53%|█████▎    | 493/935 [3:06:54<2:37:15, 21.35s/it]
                                                     

 53%|█████▎    | 493/935 [3:06:54<2:37:15, 21.35s/it]
 53%|█████▎    | 494/935 [3:07:18<2:41:30, 21.97s/it]
                                                     

 53%|█████▎    | 494/935 [3:07:18<2:41:30, 21.97s/it]
 53%|█████▎    | 495/935 [3:07:34<2:29:29, 20.38s/it]
                                                     

 53%|█████▎    | 495/935 [3:07:34<2:29:29, 20.38s/it]
 53%|█████▎    | 496/935 [3:08:00<2:41:34, 22.08s/it]
                                                     

 53%|█████▎    | 496/935 [3:08:00<2:41:34, 22.08s/it]
 53%|█████▎    | 497/935 [3:08:25<2:46:28, 22.80s/it]
                                                     

 53%|█████▎    | 497/935 [3:08:25<2:46:28, 22.80s/it]
