Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 00:37:50 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 160165.33 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260824_223049-bpa8z113
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
                                                 
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
                                                 
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
                                                 
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]
                                                 
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]
 35%|███▍      | 327/935 [2:06:55<3:25:38, 20.29s/it]
 35%|███▌      | 328/935 [2:07:20<3:37:52, 21.54s/it]
                                                     

 35%|███▌      | 328/935 [2:07:20<3:37:52, 21.54s/it]
 35%|███▌      | 329/935 [2:07:45<3:49:21, 22.71s/it]
                                                     

 35%|███▌      | 329/935 [2:07:45<3:49:21, 22.71s/it]
 35%|███▌      | 330/935 [2:08:08<3:51:12, 22.93s/it]
                                                     

 35%|███▌      | 330/935 [2:08:08<3:51:12, 22.93s/it]
 35%|███▌      | 331/935 [2:08:29<3:43:32, 22.21s/it]
                                                     

 35%|███▌      | 331/935 [2:08:29<3:43:32, 22.21s/it]
 36%|███▌      | 332/935 [2:08:56<3:57:53, 23.67s/it]
                                                     

 36%|███▌      | 332/935 [2:08:56<3:57:53, 23.67s/it]
 36%|███▌      | 333/935 [2:09:15<3:42:30, 22.18s/it]
                                                     

 36%|███▌      | 333/935 [2:09:15<3:42:30, 22.18s/it]
 36%|███▌      | 334/935 [2:09:30<3:20:46, 20.04s/it]
                                                     

 36%|███▌      | 334/935 [2:09:30<3:20:46, 20.04s/it]
 36%|███▌      | 335/935 [2:09:47<3:11:04, 19.11s/it]
                                                     

 36%|███▌      | 335/935 [2:09:47<3:11:04, 19.11s/it]
 36%|███▌      | 336/935 [2:10:13<3:30:54, 21.13s/it]
                                                     

 36%|███▌      | 336/935 [2:10:13<3:30:54, 21.13s/it]
 36%|███▌      | 337/935 [2:10:38<3:44:42, 22.55s/it]
                                                     

 36%|███▌      | 337/935 [2:10:38<3:44:42, 22.55s/it]
 36%|███▌      | 338/935 [2:10:52<3:18:50, 19.98s/it]
                                                     

 36%|███▌      | 338/935 [2:10:52<3:18:50, 19.98s/it]
 36%|███▋      | 339/935 [2:11:13<3:19:01, 20.04s/it]
                                                     

 36%|███▋      | 339/935 [2:11:13<3:19:01, 20.04s/it]
 36%|███▋      | 340/935 [2:11:39<3:36:47, 21.86s/it]
                                                     

 36%|███▋      | 340/935 [2:11:39<3:36:47, 21.86s/it]
 36%|███▋      | 341/935 [2:12:05<3:48:54, 23.12s/it]
                                                     

 36%|███▋      | 341/935 [2:12:05<3:48:54, 23.12s/it]
 37%|███▋      | 342/935 [2:12:20<3:26:02, 20.85s/it]
                                                     

 37%|███▋      | 342/935 [2:12:20<3:26:02, 20.85s/it]
 37%|███▋      | 343/935 [2:12:36<3:10:16, 19.28s/it]
                                                     

 37%|███▋      | 343/935 [2:12:36<3:10:16, 19.28s/it]
 37%|███▋      | 344/935 [2:13:03<3:33:40, 21.69s/it]
                                                     

 37%|███▋      | 344/935 [2:13:03<3:33:40, 21.69s/it]
 37%|███▋      | 345/935 [2:13:24<3:32:01, 21.56s/it]
                                                     

 37%|███▋      | 345/935 [2:13:25<3:32:01, 21.56s/it]
 37%|███▋      | 346/935 [2:13:51<3:45:35, 22.98s/it]
                                                     

 37%|███▋      | 346/935 [2:13:51<3:45:35, 22.98s/it]
 37%|███▋      | 347/935 [2:14:12<3:39:40, 22.42s/it]
                                                     

 37%|███▋      | 347/935 [2:14:12<3:39:40, 22.42s/it]
 37%|███▋      | 348/935 [2:14:34<3:38:55, 22.38s/it]
                                                     

 37%|███▋      | 348/935 [2:14:34<3:38:55, 22.38s/it]
 37%|███▋      | 349/935 [2:14:54<3:29:40, 21.47s/it]
                                                     

 37%|███▋      | 349/935 [2:14:54<3:29:40, 21.47s/it]
 37%|███▋      | 350/935 [2:15:20<3:42:59, 22.87s/it]
                                                     

 37%|███▋      | 350/935 [2:15:20<3:42:59, 22.87s/it]
 38%|███▊      | 351/935 [2:15:46<3:52:18, 23.87s/it]
                                                     

 38%|███▊      | 351/935 [2:15:46<3:52:18, 23.87s/it]
 38%|███▊      | 352/935 [2:16:08<3:46:10, 23.28s/it]
                                                     

 38%|███▊      | 352/935 [2:16:08<3:46:10, 23.28s/it]
 38%|███▊      | 353/935 [2:16:34<3:54:00, 24.12s/it]
                                                     

 38%|███▊      | 353/935 [2:16:34<3:54:00, 24.12s/it]
 38%|███▊      | 354/935 [2:16:54<3:42:37, 22.99s/it]
                                                     

 38%|███▊      | 354/935 [2:16:54<3:42:37, 22.99s/it]
 38%|███▊      | 355/935 [2:17:21<3:52:51, 24.09s/it]
                                                     

 38%|███▊      | 355/935 [2:17:21<3:52:51, 24.09s/it]
 38%|███▊      | 356/935 [2:17:47<3:58:56, 24.76s/it]
                                                     

 38%|███▊      | 356/935 [2:17:47<3:58:56, 24.76s/it]
 38%|███▊      | 357/935 [2:18:05<3:37:11, 22.55s/it]
                                                     

 38%|███▊      | 357/935 [2:18:05<3:37:11, 22.55s/it]
 38%|███▊      | 358/935 [2:18:27<3:35:13, 22.38s/it]
                                                     

 38%|███▊      | 358/935 [2:18:27<3:35:13, 22.38s/it]
 38%|███▊      | 359/935 [2:18:51<3:42:06, 23.14s/it]
                                                     

 38%|███▊      | 359/935 [2:18:51<3:42:06, 23.14s/it]
 39%|███▊      | 360/935 [2:19:18<3:50:30, 24.05s/it]
                                                     

 39%|███▊      | 360/935 [2:19:18<3:50:30, 24.05s/it]
 39%|███▊      | 361/935 [2:19:31<3:19:04, 20.81s/it]
                                                     

 39%|███▊      | 361/935 [2:19:31<3:19:04, 20.81s/it]
 39%|███▊      | 362/935 [2:19:50<3:14:08, 20.33s/it]
                                                     

 39%|███▊      | 362/935 [2:19:50<3:14:08, 20.33s/it]
 39%|███▉      | 363/935 [2:20:11<3:16:37, 20.63s/it]
                                                     

 39%|███▉      | 363/935 [2:20:11<3:16:37, 20.63s/it]
 39%|███▉      | 364/935 [2:20:38<3:32:15, 22.30s/it]
                                                     

 39%|███▉      | 364/935 [2:20:38<3:32:15, 22.30s/it]
 39%|███▉      | 365/935 [2:20:52<3:07:54, 19.78s/it]
                                                     

 39%|███▉      | 365/935 [2:20:52<3:07:54, 19.78s/it]
 39%|███▉      | 366/935 [2:21:12<3:10:24, 20.08s/it]
                                                     

 39%|███▉      | 366/935 [2:21:12<3:10:24, 20.08s/it]
 39%|███▉      | 367/935 [2:21:33<3:12:01, 20.28s/it]
                                                     

 39%|███▉      | 367/935 [2:21:33<3:12:01, 20.28s/it]
 39%|███▉      | 368/935 [2:21:50<3:03:34, 19.43s/it]
                                                     

 39%|███▉      | 368/935 [2:21:50<3:03:34, 19.43s/it]
 39%|███▉      | 369/935 [2:22:17<3:22:55, 21.51s/it]
                                                     

 39%|███▉      | 369/935 [2:22:17<3:22:55, 21.51s/it]
 40%|███▉      | 370/935 [2:22:34<3:10:13, 20.20s/it]
                                                     

 40%|███▉      | 370/935 [2:22:34<3:10:13, 20.20s/it]
 40%|███▉      | 371/935 [2:22:55<3:13:25, 20.58s/it]
                                                     

 40%|███▉      | 371/935 [2:22:55<3:13:25, 20.58s/it]
 40%|███▉      | 372/935 [2:23:19<3:20:14, 21.34s/it]
                                                     

 40%|███▉      | 372/935 [2:23:19<3:20:14, 21.34s/it]
 40%|███▉      | 373/935 [2:23:37<3:11:17, 20.42s/it]
                                                     

 40%|███▉      | 373/935 [2:23:37<3:11:17, 20.42s/it]
 40%|████      | 374/935 [2:24:02<3:23:51, 21.80s/it]
                                                     

 40%|████      | 374/935 [2:24:02<3:23:51, 21.80s/it]
 40%|████      | 375/935 [2:24:19<3:10:30, 20.41s/it]
                                                     

 40%|████      | 375/935 [2:24:19<3:10:30, 20.41s/it]
 40%|████      | 376/935 [2:24:41<3:13:45, 20.80s/it]
                                                     

 40%|████      | 376/935 [2:24:41<3:13:45, 20.80s/it]
 40%|████      | 377/935 [2:25:04<3:21:25, 21.66s/it]
                                                     

 40%|████      | 377/935 [2:25:04<3:21:25, 21.66s/it]
 40%|████      | 378/935 [2:25:21<3:07:10, 20.16s/it]
                                                     

 40%|████      | 378/935 [2:25:21<3:07:10, 20.16s/it]
 41%|████      | 379/935 [2:25:47<3:23:25, 21.95s/it]
                                                     

 41%|████      | 379/935 [2:25:47<3:23:25, 21.95s/it]
 41%|████      | 380/935 [2:26:10<3:26:21, 22.31s/it]
                                                     

 41%|████      | 380/935 [2:26:10<3:26:21, 22.31s/it]
 41%|████      | 381/935 [2:26:29<3:14:47, 21.10s/it]
                                                     

 41%|████      | 381/935 [2:26:29<3:14:47, 21.10s/it]
 41%|████      | 382/935 [2:26:55<3:27:58, 22.56s/it]
                                                     

 41%|████      | 382/935 [2:26:55<3:27:58, 22.56s/it]
 41%|████      | 383/935 [2:27:21<3:37:04, 23.59s/it]
                                                     

 41%|████      | 383/935 [2:27:21<3:37:04, 23.59s/it]
 41%|████      | 384/935 [2:27:47<3:44:10, 24.41s/it]
                                                     

 41%|████      | 384/935 [2:27:47<3:44:10, 24.41s/it]
 41%|████      | 385/935 [2:28:06<3:28:08, 22.71s/it]
                                                     

 41%|████      | 385/935 [2:28:06<3:28:08, 22.71s/it]
 41%|████▏     | 386/935 [2:28:32<3:37:32, 23.78s/it]
                                                     

 41%|████▏     | 386/935 [2:28:32<3:37:32, 23.78s/it]
 41%|████▏     | 387/935 [2:28:58<3:42:55, 24.41s/it]
                                                     

 41%|████▏     | 387/935 [2:28:58<3:42:55, 24.41s/it]
 41%|████▏     | 388/935 [2:29:24<3:46:45, 24.87s/it]
                                                     

 41%|████▏     | 388/935 [2:29:24<3:46:45, 24.87s/it]
 42%|████▏     | 389/935 [2:29:39<3:21:03, 22.10s/it]
                                                     

 42%|████▏     | 389/935 [2:29:39<3:21:03, 22.10s/it]
 42%|████▏     | 390/935 [2:30:05<3:31:34, 23.29s/it]
                                                     

 42%|████▏     | 390/935 [2:30:05<3:31:34, 23.29s/it]
 42%|████▏     | 391/935 [2:30:21<3:09:23, 20.89s/it]
                                                     

 42%|████▏     | 391/935 [2:30:21<3:09:23, 20.89s/it]
 42%|████▏     | 392/935 [2:30:39<3:00:37, 19.96s/it]
                                                     

 42%|████▏     | 392/935 [2:30:39<3:00:37, 19.96s/it]
 42%|████▏     | 393/935 [2:30:55<2:50:37, 18.89s/it]
                                                     

 42%|████▏     | 393/935 [2:30:55<2:50:37, 18.89s/it]
 42%|████▏     | 394/935 [2:31:13<2:48:43, 18.71s/it]
                                                     

 42%|████▏     | 394/935 [2:31:13<2:48:43, 18.71s/it]
 42%|████▏     | 395/935 [2:31:31<2:45:33, 18.39s/it]
                                                     

 42%|████▏     | 395/935 [2:31:31<2:45:33, 18.39s/it]
 42%|████▏     | 396/935 [2:31:49<2:44:21, 18.30s/it]
                                                     

 42%|████▏     | 396/935 [2:31:49<2:44:21, 18.30s/it]
 42%|████▏     | 397/935 [2:32:12<2:55:37, 19.59s/it]
                                                     

 42%|████▏     | 397/935 [2:32:12<2:55:37, 19.59s/it]
 43%|████▎     | 398/935 [2:32:38<3:12:31, 21.51s/it]
                                                     

 43%|████▎     | 398/935 [2:32:38<3:12:31, 21.51s/it]
 43%|████▎     | 399/935 [2:33:03<3:23:59, 22.84s/it]
                                                     

 43%|████▎     | 399/935 [2:33:03<3:23:59, 22.84s/it]
 43%|████▎     | 400/935 [2:33:29<3:32:05, 23.79s/it]
                                                     

 43%|████▎     | 400/935 [2:33:29<3:32:05, 23.79s/it]
 43%|████▎     | 401/935 [2:33:51<3:26:26, 23.20s/it]
                                                     

 43%|████▎     | 401/935 [2:33:51<3:26:26, 23.20s/it]
 43%|████▎     | 402/935 [2:34:17<3:33:29, 24.03s/it]
                                                     

 43%|████▎     | 402/935 [2:34:17<3:33:29, 24.03s/it]
 43%|████▎     | 403/935 [2:34:38<3:24:51, 23.10s/it]
                                                     

 43%|████▎     | 403/935 [2:34:38<3:24:51, 23.10s/it]
 43%|████▎     | 404/935 [2:35:04<3:32:17, 23.99s/it]
                                                     

 43%|████▎     | 404/935 [2:35:04<3:32:17, 23.99s/it]
 43%|████▎     | 405/935 [2:35:25<3:24:32, 23.15s/it]
                                                     

 43%|████▎     | 405/935 [2:35:25<3:24:32, 23.15s/it]
 43%|████▎     | 406/935 [2:35:46<3:17:44, 22.43s/it]
                                                     

 43%|████▎     | 406/935 [2:35:46<3:17:44, 22.43s/it]
 44%|████▎     | 407/935 [2:36:12<3:26:45, 23.50s/it]
                                                     

 44%|████▎     | 407/935 [2:36:12<3:26:45, 23.50s/it]
 44%|████▎     | 408/935 [2:36:35<3:23:32, 23.17s/it]
                                                     

 44%|████▎     | 408/935 [2:36:35<3:23:32, 23.17s/it]
 44%|████▎     | 409/935 [2:36:58<3:22:46, 23.13s/it]
                                                     

 44%|████▎     | 409/935 [2:36:58<3:22:46, 23.13s/it]
 44%|████▍     | 410/935 [2:37:24<3:30:53, 24.10s/it]
                                                     

 44%|████▍     | 410/935 [2:37:24<3:30:53, 24.10s/it]
 44%|████▍     | 411/935 [2:37:49<3:32:56, 24.38s/it]
                                                     

 44%|████▍     | 411/935 [2:37:49<3:32:56, 24.38s/it]
 44%|████▍     | 412/935 [2:38:10<3:22:14, 23.20s/it]
                                                     

 44%|████▍     | 412/935 [2:38:10<3:22:14, 23.20s/it]
 44%|████▍     | 413/935 [2:38:36<3:29:14, 24.05s/it]
                                                     

 44%|████▍     | 413/935 [2:38:36<3:29:14, 24.05s/it]
 44%|████▍     | 414/935 [2:38:56<3:20:17, 23.07s/it]
                                                     

 44%|████▍     | 414/935 [2:38:56<3:20:17, 23.07s/it]
 44%|████▍     | 415/935 [2:39:19<3:18:05, 22.86s/it]
                                                     

 44%|████▍     | 415/935 [2:39:19<3:18:05, 22.86s/it]
 44%|████▍     | 416/935 [2:39:36<3:02:18, 21.08s/it]
                                                     

 44%|████▍     | 416/935 [2:39:36<3:02:18, 21.08s/it]
 45%|████▍     | 417/935 [2:40:02<3:14:43, 22.56s/it]
                                                     

 45%|████▍     | 417/935 [2:40:02<3:14:43, 22.56s/it]
 45%|████▍     | 418/935 [2:40:24<3:13:40, 22.48s/it]
                                                     

 45%|████▍     | 418/935 [2:40:24<3:13:40, 22.48s/it]
 45%|████▍     | 419/935 [2:40:51<3:25:46, 23.93s/it]
                                                     

 45%|████▍     | 419/935 [2:40:51<3:25:46, 23.93s/it]
 45%|████▍     | 420/935 [2:41:14<3:22:49, 23.63s/it]
                                                     

 45%|████▍     | 420/935 [2:41:14<3:22:49, 23.63s/it]
 45%|████▌     | 421/935 [2:41:35<3:14:43, 22.73s/it]
                                                     

 45%|████▌     | 421/935 [2:41:35<3:14:43, 22.73s/it]
 45%|████▌     | 422/935 [2:41:55<3:09:04, 22.11s/it]
                                                     

 45%|████▌     | 422/935 [2:41:55<3:09:04, 22.11s/it]
 45%|████▌     | 423/935 [2:42:14<2:59:36, 21.05s/it]
                                                     

 45%|████▌     | 423/935 [2:42:14<2:59:36, 21.05s/it]
 45%|████▌     | 424/935 [2:42:40<3:12:39, 22.62s/it]
                                                     

 45%|████▌     | 424/935 [2:42:40<3:12:39, 22.62s/it]
 45%|████▌     | 425/935 [2:43:06<3:21:14, 23.68s/it]
                                                     

 45%|████▌     | 425/935 [2:43:06<3:21:14, 23.68s/it]
 46%|████▌     | 426/935 [2:43:32<3:26:30, 24.34s/it]
                                                     

 46%|████▌     | 426/935 [2:43:32<3:26:30, 24.34s/it]
 46%|████▌     | 427/935 [2:43:56<3:23:10, 24.00s/it]
                                                     

 46%|████▌     | 427/935 [2:43:56<3:23:10, 24.00s/it]
 46%|████▌     | 428/935 [2:44:16<3:14:23, 23.01s/it]
                                                     

 46%|████▌     | 428/935 [2:44:16<3:14:23, 23.01s/it]
 46%|████▌     | 429/935 [2:44:35<3:04:00, 21.82s/it]
                                                     

 46%|████▌     | 429/935 [2:44:35<3:04:00, 21.82s/it]
 46%|████▌     | 430/935 [2:44:59<3:08:55, 22.45s/it]
                                                     

 46%|████▌     | 430/935 [2:44:59<3:08:55, 22.45s/it]
 46%|████▌     | 431/935 [2:45:22<3:08:36, 22.45s/it]
                                                     

 46%|████▌     | 431/935 [2:45:22<3:08:36, 22.45s/it]
 46%|████▌     | 432/935 [2:45:48<3:16:51, 23.48s/it]
                                                     

 46%|████▌     | 432/935 [2:45:48<3:16:51, 23.48s/it]
 46%|████▋     | 433/935 [2:46:09<3:12:22, 22.99s/it]
                                                     

 46%|████▋     | 433/935 [2:46:09<3:12:22, 22.99s/it]
 46%|████▋     | 434/935 [2:46:29<3:03:14, 21.95s/it]
                                                     

 46%|████▋     | 434/935 [2:46:29<3:03:14, 21.95s/it]
 47%|████▋     | 435/935 [2:46:48<2:55:22, 21.05s/it]
                                                     

 47%|████▋     | 435/935 [2:46:48<2:55:22, 21.05s/it]
 47%|████▋     | 436/935 [2:47:09<2:56:31, 21.23s/it]
                                                     

 47%|████▋     | 436/935 [2:47:09<2:56:31, 21.23s/it]
 47%|████▋     | 437/935 [2:47:32<2:59:31, 21.63s/it]
                                                     

 47%|████▋     | 437/935 [2:47:32<2:59:31, 21.63s/it]
 47%|████▋     | 438/935 [2:47:52<2:56:10, 21.27s/it]
                                                     

 47%|████▋     | 438/935 [2:47:52<2:56:10, 21.27s/it]
 47%|████▋     | 439/935 [2:48:11<2:49:08, 20.46s/it]
                                                     

 47%|████▋     | 439/935 [2:48:11<2:49:08, 20.46s/it]
 47%|████▋     | 440/935 [2:48:35<2:57:23, 21.50s/it]
                                                     

 47%|████▋     | 440/935 [2:48:35<2:57:23, 21.50s/it]
 47%|████▋     | 441/935 [2:48:55<2:53:28, 21.07s/it]
                                                     

 47%|████▋     | 441/935 [2:48:55<2:53:28, 21.07s/it]
 47%|████▋     | 442/935 [2:49:14<2:47:03, 20.33s/it]
                                                     

 47%|████▋     | 442/935 [2:49:14<2:47:03, 20.33s/it]
 47%|████▋     | 443/935 [2:49:40<3:00:28, 22.01s/it]
                                                     

 47%|████▋     | 443/935 [2:49:40<3:00:28, 22.01s/it]
 47%|████▋     | 444/935 [2:50:02<3:00:44, 22.09s/it]
                                                     

 47%|████▋     | 444/935 [2:50:02<3:00:44, 22.09s/it]
 48%|████▊     | 445/935 [2:50:18<2:46:36, 20.40s/it]
                                                     

 48%|████▊     | 445/935 [2:50:18<2:46:36, 20.40s/it]
 48%|████▊     | 446/935 [2:50:37<2:43:15, 20.03s/it]
                                                     

 48%|████▊     | 446/935 [2:50:38<2:43:15, 20.03s/it]
 48%|████▊     | 447/935 [2:51:04<2:57:47, 21.86s/it]
                                                     

 48%|████▊     | 447/935 [2:51:04<2:57:47, 21.86s/it]
 48%|████▊     | 448/935 [2:51:25<2:56:30, 21.75s/it]
                                                     

 48%|████▊     | 448/935 [2:51:25<2:56:30, 21.75s/it]
 48%|████▊     | 449/935 [2:51:51<3:06:20, 23.01s/it]
                                                     

 48%|████▊     | 449/935 [2:51:51<3:06:20, 23.01s/it]
 48%|████▊     | 450/935 [2:52:17<3:13:00, 23.88s/it]
                                                     

 48%|████▊     | 450/935 [2:52:17<3:13:00, 23.88s/it]
 48%|████▊     | 451/935 [2:52:33<2:54:47, 21.67s/it]
                                                     

 48%|████▊     | 451/935 [2:52:33<2:54:47, 21.67s/it]
 48%|████▊     | 452/935 [2:52:55<2:55:12, 21.76s/it]
                                                     

 48%|████▊     | 452/935 [2:52:55<2:55:12, 21.76s/it]
 48%|████▊     | 453/935 [2:53:19<3:00:05, 22.42s/it]
                                                     

 48%|████▊     | 453/935 [2:53:19<3:00:05, 22.42s/it]
 49%|████▊     | 454/935 [2:53:45<3:07:11, 23.35s/it]
                                                     

 49%|████▊     | 454/935 [2:53:45<3:07:11, 23.35s/it]
 49%|████▊     | 455/935 [2:54:02<2:51:47, 21.47s/it]
                                                     

 49%|████▊     | 455/935 [2:54:02<2:51:47, 21.47s/it]
 49%|████▉     | 456/935 [2:54:27<2:58:37, 22.38s/it]
                                                     

 49%|████▉     | 456/935 [2:54:27<2:58:37, 22.38s/it]
 49%|████▉     | 457/935 [2:54:53<3:07:11, 23.50s/it]
                                                     

 49%|████▉     | 457/935 [2:54:53<3:07:11, 23.50s/it]
 49%|████▉     | 458/935 [2:55:16<3:05:20, 23.31s/it]
                                                     

 49%|████▉     | 458/935 [2:55:16<3:05:20, 23.31s/it]
 49%|████▉     | 459/935 [2:55:35<2:56:20, 22.23s/it]
                                                     

 49%|████▉     | 459/935 [2:55:35<2:56:20, 22.23s/it]
 49%|████▉     | 460/935 [2:55:56<2:51:32, 21.67s/it]
                                                     

 49%|████▉     | 460/935 [2:55:56<2:51:32, 21.67s/it]
 49%|████▉     | 461/935 [2:56:21<3:01:05, 22.92s/it]
                                                     

 49%|████▉     | 461/935 [2:56:21<3:01:05, 22.92s/it]
 49%|████▉     | 462/935 [2:56:33<2:33:42, 19.50s/it]
                                                     

 49%|████▉     | 462/935 [2:56:33<2:33:42, 19.50s/it]
 50%|████▉     | 463/935 [2:56:56<2:40:50, 20.45s/it]
                                                     

 50%|████▉     | 463/935 [2:56:56<2:40:50, 20.45s/it]
 50%|████▉     | 464/935 [2:57:14<2:35:49, 19.85s/it]
                                                     

 50%|████▉     | 464/935 [2:57:14<2:35:49, 19.85s/it]
 50%|████▉     | 465/935 [2:57:32<2:30:06, 19.16s/it]
                                                     

 50%|████▉     | 465/935 [2:57:32<2:30:06, 19.16s/it]
 50%|████▉     | 466/935 [2:57:58<2:45:39, 21.19s/it]
                                                     

 50%|████▉     | 466/935 [2:57:58<2:45:39, 21.19s/it]
 50%|████▉     | 467/935 [2:58:19<2:45:09, 21.18s/it]
                                                     

 50%|████▉     | 467/935 [2:58:19<2:45:09, 21.18s/it]
 50%|█████     | 468/935 [2:58:35<2:33:48, 19.76s/it]
                                                     

 50%|█████     | 468/935 [2:58:35<2:33:48, 19.76s/it]
 50%|█████     | 469/935 [2:59:01<2:47:53, 21.62s/it]
                                                     

 50%|█████     | 469/935 [2:59:01<2:47:53, 21.62s/it]
 50%|█████     | 470/935 [2:59:26<2:55:22, 22.63s/it]
                                                     

 50%|█████     | 470/935 [2:59:26<2:55:22, 22.63s/it]
 50%|█████     | 471/935 [2:59:50<2:57:26, 22.94s/it]
                                                     

 50%|█████     | 471/935 [2:59:50<2:57:26, 22.94s/it]
 50%|█████     | 472/935 [3:00:06<2:42:26, 21.05s/it]
                                                     

 50%|█████     | 472/935 [3:00:06<2:42:26, 21.05s/it]
 51%|█████     | 473/935 [3:00:22<2:29:33, 19.42s/it]
                                                     

 51%|█████     | 473/935 [3:00:22<2:29:33, 19.42s/it]
 51%|█████     | 474/935 [3:00:48<2:44:00, 21.35s/it]
                                                     

 51%|█████     | 474/935 [3:00:48<2:44:00, 21.35s/it]
 51%|█████     | 475/935 [3:01:13<2:53:01, 22.57s/it]
                                                     

 51%|█████     | 475/935 [3:01:13<2:53:01, 22.57s/it]
 51%|█████     | 476/935 [3:01:39<3:00:07, 23.54s/it]
                                                     

 51%|█████     | 476/935 [3:01:39<3:00:07, 23.54s/it]
 51%|█████     | 477/935 [3:01:59<2:52:17, 22.57s/it]
                                                     

 51%|█████     | 477/935 [3:01:59<2:52:17, 22.57s/it]
 51%|█████     | 478/935 [3:02:21<2:49:59, 22.32s/it]
                                                     

 51%|█████     | 478/935 [3:02:21<2:49:59, 22.32s/it]
 51%|█████     | 479/935 [3:02:37<2:35:49, 20.50s/it]
                                                     

 51%|█████     | 479/935 [3:02:37<2:35:49, 20.50s/it]
 51%|█████▏    | 480/935 [3:02:57<2:34:27, 20.37s/it]
                                                     

 51%|█████▏    | 480/935 [3:02:57<2:34:27, 20.37s/it]
 51%|█████▏    | 481/935 [3:03:13<2:24:19, 19.07s/it]
                                                     

 51%|█████▏    | 481/935 [3:03:13<2:24:19, 19.07s/it]
 52%|█████▏    | 482/935 [3:03:31<2:21:37, 18.76s/it]
                                                     

 52%|█████▏    | 482/935 [3:03:31<2:21:37, 18.76s/it]
 52%|█████▏    | 483/935 [3:03:44<2:06:41, 16.82s/it]
                                                     

 52%|█████▏    | 483/935 [3:03:44<2:06:41, 16.82s/it]
 52%|█████▏    | 484/935 [3:04:03<2:11:46, 17.53s/it]
                                                     

 52%|█████▏    | 484/935 [3:04:03<2:11:46, 17.53s/it]
 52%|█████▏    | 485/935 [3:04:20<2:11:18, 17.51s/it]
                                                     

 52%|█████▏    | 485/935 [3:04:20<2:11:18, 17.51s/it]
 52%|█████▏    | 486/935 [3:04:40<2:16:04, 18.18s/it]
                                                     

 52%|█████▏    | 486/935 [3:04:40<2:16:04, 18.18s/it]
 52%|█████▏    | 487/935 [3:04:57<2:13:46, 17.92s/it]
                                                     

 52%|█████▏    | 487/935 [3:04:57<2:13:46, 17.92s/it]
 52%|█████▏    | 488/935 [3:05:20<2:23:28, 19.26s/it]
                                                     

 52%|█████▏    | 488/935 [3:05:20<2:23:28, 19.26s/it]
 52%|█████▏    | 489/935 [3:05:37<2:19:26, 18.76s/it]
                                                     

 52%|█████▏    | 489/935 [3:05:37<2:19:26, 18.76s/it]
 52%|█████▏    | 490/935 [3:06:03<2:34:34, 20.84s/it]
                                                     

 52%|█████▏    | 490/935 [3:06:03<2:34:34, 20.84s/it]
