Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 04:15:01 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157771.72 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_100557-63txoowd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
                                                 
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
                                                 
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
                                                 
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
                                                 
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
 35%|███▌      | 329/935 [2:05:16<4:02:59, 24.06s/it]
                                                     

 35%|███▌      | 329/935 [2:05:16<4:02:59, 24.06s/it]
 35%|███▌      | 330/935 [2:05:42<4:07:10, 24.51s/it]
                                                     

 35%|███▌      | 330/935 [2:05:42<4:07:10, 24.51s/it]
 35%|███▌      | 331/935 [2:06:04<3:59:09, 23.76s/it]
                                                     

 35%|███▌      | 331/935 [2:06:04<3:59:09, 23.76s/it]
 36%|███▌      | 332/935 [2:06:30<4:05:29, 24.43s/it]
                                                     

 36%|███▌      | 332/935 [2:06:30<4:05:29, 24.43s/it]
 36%|███▌      | 333/935 [2:06:54<4:04:53, 24.41s/it]
                                                     

 36%|███▌      | 333/935 [2:06:54<4:04:53, 24.41s/it]
 36%|███▌      | 334/935 [2:07:13<3:47:28, 22.71s/it]
                                                     

 36%|███▌      | 334/935 [2:07:13<3:47:28, 22.71s/it]
 36%|███▌      | 335/935 [2:07:32<3:35:59, 21.60s/it]
                                                     

 36%|███▌      | 335/935 [2:07:32<3:35:59, 21.60s/it]
 36%|███▌      | 336/935 [2:07:58<3:49:23, 22.98s/it]
                                                     

 36%|███▌      | 336/935 [2:07:58<3:49:23, 22.98s/it]
 36%|███▌      | 337/935 [2:08:24<3:56:28, 23.73s/it]
                                                     

 36%|███▌      | 337/935 [2:08:24<3:56:28, 23.73s/it]
 36%|███▌      | 338/935 [2:08:38<3:28:23, 20.94s/it]
                                                     

 36%|███▌      | 338/935 [2:08:38<3:28:23, 20.94s/it]
 36%|███▋      | 339/935 [2:09:03<3:39:17, 22.08s/it]
                                                     

 36%|███▋      | 339/935 [2:09:03<3:39:17, 22.08s/it]
 36%|███▋      | 340/935 [2:09:29<3:50:41, 23.26s/it]
                                                     

 36%|███▋      | 340/935 [2:09:29<3:50:41, 23.26s/it]
 36%|███▋      | 341/935 [2:09:55<3:58:45, 24.12s/it]
                                                     

 36%|███▋      | 341/935 [2:09:55<3:58:45, 24.12s/it]
 37%|███▋      | 342/935 [2:10:13<3:41:15, 22.39s/it]
                                                     

 37%|███▋      | 342/935 [2:10:13<3:41:15, 22.39s/it]
 37%|███▋      | 343/935 [2:10:32<3:30:25, 21.33s/it]
                                                     

 37%|███▋      | 343/935 [2:10:32<3:30:25, 21.33s/it]
 37%|███▋      | 344/935 [2:10:58<3:44:05, 22.75s/it]
                                                     

 37%|███▋      | 344/935 [2:10:58<3:44:05, 22.75s/it]
 37%|███▋      | 345/935 [2:11:19<3:36:28, 22.02s/it]
                                                     

 37%|███▋      | 345/935 [2:11:19<3:36:28, 22.02s/it]
 37%|███▋      | 346/935 [2:11:40<3:34:12, 21.82s/it]
                                                     

 37%|███▋      | 346/935 [2:11:40<3:34:12, 21.82s/it]
 37%|███▋      | 347/935 [2:12:00<3:29:13, 21.35s/it]
                                                     

 37%|███▋      | 347/935 [2:12:00<3:29:13, 21.35s/it]
 37%|███▋      | 348/935 [2:12:18<3:19:42, 20.41s/it]
                                                     

 37%|███▋      | 348/935 [2:12:18<3:19:42, 20.41s/it]
 37%|███▋      | 349/935 [2:12:39<3:18:22, 20.31s/it]
                                                     

 37%|███▋      | 349/935 [2:12:39<3:18:22, 20.31s/it]
 37%|███▋      | 350/935 [2:13:05<3:37:18, 22.29s/it]
                                                     

 37%|███▋      | 350/935 [2:13:05<3:37:18, 22.29s/it]
 38%|███▊      | 351/935 [2:13:32<3:49:19, 23.56s/it]
                                                     

 38%|███▊      | 351/935 [2:13:32<3:49:19, 23.56s/it]
 38%|███▊      | 352/935 [2:13:53<3:42:11, 22.87s/it]
                                                     

 38%|███▊      | 352/935 [2:13:53<3:42:11, 22.87s/it]
 38%|███▊      | 353/935 [2:14:20<3:52:37, 23.98s/it]
                                                     

 38%|███▊      | 353/935 [2:14:20<3:52:37, 23.98s/it]
 38%|███▊      | 354/935 [2:14:44<3:51:34, 23.92s/it]
                                                     

 38%|███▊      | 354/935 [2:14:44<3:51:34, 23.92s/it]
 38%|███▊      | 355/935 [2:15:10<3:57:57, 24.62s/it]
                                                     

 38%|███▊      | 355/935 [2:15:10<3:57:57, 24.62s/it]
 38%|███▊      | 356/935 [2:15:35<3:59:09, 24.78s/it]
                                                     

 38%|███▊      | 356/935 [2:15:35<3:59:09, 24.78s/it]
 38%|███▊      | 357/935 [2:15:51<3:33:57, 22.21s/it]
                                                     

 38%|███▊      | 357/935 [2:15:51<3:33:57, 22.21s/it]
 38%|███▊      | 358/935 [2:16:07<3:15:41, 20.35s/it]
                                                     

 38%|███▊      | 358/935 [2:16:07<3:15:41, 20.35s/it]
 38%|███▊      | 359/935 [2:16:30<3:23:24, 21.19s/it]
                                                     

 38%|███▊      | 359/935 [2:16:30<3:23:24, 21.19s/it]
 39%|███▊      | 360/935 [2:16:56<3:37:08, 22.66s/it]
                                                     

 39%|███▊      | 360/935 [2:16:56<3:37:08, 22.66s/it]
 39%|███▊      | 361/935 [2:17:11<3:14:49, 20.37s/it]
                                                     

 39%|███▊      | 361/935 [2:17:11<3:14:49, 20.37s/it]
 39%|███▊      | 362/935 [2:17:31<3:13:29, 20.26s/it]
                                                     

 39%|███▊      | 362/935 [2:17:31<3:13:29, 20.26s/it]
 39%|███▉      | 363/935 [2:17:54<3:18:32, 20.83s/it]
                                                     

 39%|███▉      | 363/935 [2:17:54<3:18:32, 20.83s/it]
 39%|███▉      | 364/935 [2:18:14<3:16:10, 20.61s/it]
                                                     

 39%|███▉      | 364/935 [2:18:14<3:16:10, 20.61s/it]
 39%|███▉      | 365/935 [2:18:28<2:58:42, 18.81s/it]
                                                     

 39%|███▉      | 365/935 [2:18:28<2:58:42, 18.81s/it]
 39%|███▉      | 366/935 [2:18:55<3:19:24, 21.03s/it]
                                                     

 39%|███▉      | 366/935 [2:18:55<3:19:24, 21.03s/it]
 39%|███▉      | 367/935 [2:19:16<3:20:11, 21.15s/it]
                                                     

 39%|███▉      | 367/935 [2:19:16<3:20:11, 21.15s/it]
 39%|███▉      | 368/935 [2:19:37<3:18:24, 21.00s/it]
                                                     

 39%|███▉      | 368/935 [2:19:37<3:18:24, 21.00s/it]
 39%|███▉      | 369/935 [2:20:03<3:32:13, 22.50s/it]
                                                     

 39%|███▉      | 369/935 [2:20:03<3:32:13, 22.50s/it]
 40%|███▉      | 370/935 [2:20:19<3:13:41, 20.57s/it]
                                                     

 40%|███▉      | 370/935 [2:20:19<3:13:41, 20.57s/it]
 40%|███▉      | 371/935 [2:20:39<3:11:59, 20.43s/it]
                                                     

 40%|███▉      | 371/935 [2:20:39<3:11:59, 20.43s/it]
 40%|███▉      | 372/935 [2:21:02<3:18:58, 21.20s/it]
                                                     

 40%|███▉      | 372/935 [2:21:02<3:18:58, 21.20s/it]
 40%|███▉      | 373/935 [2:21:20<3:09:06, 20.19s/it]
                                                     

 40%|███▉      | 373/935 [2:21:20<3:09:06, 20.19s/it]
 40%|████      | 374/935 [2:21:40<3:08:54, 20.20s/it]
                                                     

 40%|████      | 374/935 [2:21:40<3:08:54, 20.20s/it]
 40%|████      | 375/935 [2:21:57<3:00:36, 19.35s/it]
                                                     

 40%|████      | 375/935 [2:21:57<3:00:36, 19.35s/it]
 40%|████      | 376/935 [2:22:19<3:06:31, 20.02s/it]
                                                     

 40%|████      | 376/935 [2:22:19<3:06:31, 20.02s/it]
 40%|████      | 377/935 [2:22:42<3:14:47, 20.95s/it]
                                                     

 40%|████      | 377/935 [2:22:42<3:14:47, 20.95s/it]
 40%|████      | 378/935 [2:23:01<3:08:00, 20.25s/it]
                                                     

 40%|████      | 378/935 [2:23:01<3:08:00, 20.25s/it]
 41%|████      | 379/935 [2:23:26<3:22:03, 21.81s/it]
                                                     

 41%|████      | 379/935 [2:23:26<3:22:03, 21.81s/it]
 41%|████      | 380/935 [2:23:52<3:33:29, 23.08s/it]
                                                     

 41%|████      | 380/935 [2:23:52<3:33:29, 23.08s/it]
 41%|████      | 381/935 [2:24:10<3:19:43, 21.63s/it]
                                                     

 41%|████      | 381/935 [2:24:10<3:19:43, 21.63s/it]
 41%|████      | 382/935 [2:24:36<3:31:34, 22.96s/it]
                                                     

 41%|████      | 382/935 [2:24:36<3:31:34, 22.96s/it]
 41%|████      | 383/935 [2:25:03<3:40:43, 23.99s/it]
                                                     

 41%|████      | 383/935 [2:25:03<3:40:43, 23.99s/it]
 41%|████      | 384/935 [2:25:29<3:47:18, 24.75s/it]
                                                     

 41%|████      | 384/935 [2:25:29<3:47:18, 24.75s/it]
 41%|████      | 385/935 [2:25:56<3:52:21, 25.35s/it]
                                                     

 41%|████      | 385/935 [2:25:56<3:52:21, 25.35s/it]
 41%|████▏     | 386/935 [2:26:23<3:55:41, 25.76s/it]
                                                     

 41%|████▏     | 386/935 [2:26:23<3:55:41, 25.76s/it]
 41%|████▏     | 387/935 [2:26:49<3:57:11, 25.97s/it]
                                                     

 41%|████▏     | 387/935 [2:26:49<3:57:11, 25.97s/it]
 41%|████▏     | 388/935 [2:27:15<3:57:08, 26.01s/it]
                                                     

 41%|████▏     | 388/935 [2:27:15<3:57:08, 26.01s/it]
 42%|████▏     | 389/935 [2:27:36<3:41:10, 24.30s/it]
                                                     

 42%|████▏     | 389/935 [2:27:36<3:41:10, 24.30s/it]
 42%|████▏     | 390/935 [2:28:02<3:47:14, 25.02s/it]
                                                     

 42%|████▏     | 390/935 [2:28:02<3:47:14, 25.02s/it]
 42%|████▏     | 391/935 [2:28:19<3:23:46, 22.47s/it]
                                                     

 42%|████▏     | 391/935 [2:28:19<3:23:46, 22.47s/it]
 42%|████▏     | 392/935 [2:28:46<3:35:23, 23.80s/it]
                                                     

 42%|████▏     | 392/935 [2:28:46<3:35:23, 23.80s/it]
 42%|████▏     | 393/935 [2:29:02<3:15:57, 21.69s/it]
                                                     

 42%|████▏     | 393/935 [2:29:02<3:15:57, 21.69s/it]
 42%|████▏     | 394/935 [2:29:21<3:06:21, 20.67s/it]
                                                     

 42%|████▏     | 394/935 [2:29:21<3:06:21, 20.67s/it]
 42%|████▏     | 395/935 [2:29:40<3:00:56, 20.10s/it]
                                                     

 42%|████▏     | 395/935 [2:29:40<3:00:56, 20.10s/it]
 42%|████▏     | 396/935 [2:29:55<2:47:18, 18.62s/it]
                                                     

 42%|████▏     | 396/935 [2:29:55<2:47:18, 18.62s/it]
 42%|████▏     | 397/935 [2:30:18<2:58:46, 19.94s/it]
                                                     

 42%|████▏     | 397/935 [2:30:18<2:58:46, 19.94s/it]
 43%|████▎     | 398/935 [2:30:45<3:17:25, 22.06s/it]
                                                     

 43%|████▎     | 398/935 [2:30:45<3:17:25, 22.06s/it]
 43%|████▎     | 399/935 [2:31:11<3:29:05, 23.41s/it]
                                                     

 43%|████▎     | 399/935 [2:31:11<3:29:05, 23.41s/it]
 43%|████▎     | 400/935 [2:31:38<3:37:27, 24.39s/it]
                                                     

 43%|████▎     | 400/935 [2:31:38<3:37:27, 24.39s/it]
 43%|████▎     | 401/935 [2:31:57<3:21:31, 22.64s/it]
                                                     

 43%|████▎     | 401/935 [2:31:57<3:21:31, 22.64s/it]
 43%|████▎     | 402/935 [2:32:20<3:22:05, 22.75s/it]
                                                     

 43%|████▎     | 402/935 [2:32:20<3:22:05, 22.75s/it]
 43%|████▎     | 403/935 [2:32:46<3:31:19, 23.83s/it]
                                                     

 43%|████▎     | 403/935 [2:32:46<3:31:19, 23.83s/it]
 43%|████▎     | 404/935 [2:33:11<3:35:17, 24.33s/it]
                                                     

 43%|████▎     | 404/935 [2:33:11<3:35:17, 24.33s/it]
 43%|████▎     | 405/935 [2:33:37<3:37:26, 24.62s/it]
                                                     

 43%|████▎     | 405/935 [2:33:37<3:37:26, 24.62s/it]
 43%|████▎     | 406/935 [2:33:54<3:18:34, 22.52s/it]
                                                     

 43%|████▎     | 406/935 [2:33:54<3:18:34, 22.52s/it]
 44%|████▎     | 407/935 [2:34:21<3:30:34, 23.93s/it]
                                                     

 44%|████▎     | 407/935 [2:34:21<3:30:34, 23.93s/it]
 44%|████▎     | 408/935 [2:34:47<3:35:25, 24.53s/it]
                                                     

 44%|████▎     | 408/935 [2:34:47<3:35:25, 24.53s/it]
 44%|████▎     | 409/935 [2:35:09<3:27:43, 23.70s/it]
                                                     

 44%|████▎     | 409/935 [2:35:09<3:27:43, 23.70s/it]
 44%|████▍     | 410/935 [2:35:27<3:10:45, 21.80s/it]
                                                     

 44%|████▍     | 410/935 [2:35:27<3:10:45, 21.80s/it]
 44%|████▍     | 411/935 [2:35:50<3:15:36, 22.40s/it]
                                                     

 44%|████▍     | 411/935 [2:35:50<3:15:36, 22.40s/it]
 44%|████▍     | 412/935 [2:36:16<3:22:44, 23.26s/it]
                                                     

 44%|████▍     | 412/935 [2:36:16<3:22:44, 23.26s/it]
 44%|████▍     | 413/935 [2:36:41<3:28:11, 23.93s/it]
                                                     

 44%|████▍     | 413/935 [2:36:41<3:28:11, 23.93s/it]
 44%|████▍     | 414/935 [2:36:58<3:10:21, 21.92s/it]
                                                     

 44%|████▍     | 414/935 [2:36:58<3:10:21, 21.92s/it]
 44%|████▍     | 415/935 [2:37:25<3:21:59, 23.31s/it]
                                                     

 44%|████▍     | 415/935 [2:37:25<3:21:59, 23.31s/it]
 44%|████▍     | 416/935 [2:37:45<3:12:48, 22.29s/it]
                                                     

 44%|████▍     | 416/935 [2:37:45<3:12:48, 22.29s/it]
 45%|████▍     | 417/935 [2:38:11<3:22:20, 23.44s/it]
                                                     

 45%|████▍     | 417/935 [2:38:11<3:22:20, 23.44s/it]
 45%|████▍     | 418/935 [2:38:34<3:21:36, 23.40s/it]
                                                     

 45%|████▍     | 418/935 [2:38:34<3:21:36, 23.40s/it]
 45%|████▍     | 419/935 [2:39:02<3:33:14, 24.79s/it]
                                                     

 45%|████▍     | 419/935 [2:39:02<3:33:14, 24.79s/it]
 45%|████▍     | 420/935 [2:39:30<3:39:53, 25.62s/it]
                                                     

 45%|████▍     | 420/935 [2:39:30<3:39:53, 25.62s/it]
 45%|████▌     | 421/935 [2:39:50<3:24:35, 23.88s/it]
                                                     

 45%|████▌     | 421/935 [2:39:50<3:24:35, 23.88s/it]
 45%|████▌     | 422/935 [2:40:16<3:31:43, 24.76s/it]
                                                     

 45%|████▌     | 422/935 [2:40:16<3:31:43, 24.76s/it]
 45%|████▌     | 423/935 [2:40:35<3:15:52, 22.95s/it]
                                                     

 45%|████▌     | 423/935 [2:40:35<3:15:52, 22.95s/it]
 45%|████▌     | 424/935 [2:40:57<3:13:06, 22.67s/it]
                                                     

 45%|████▌     | 424/935 [2:40:57<3:13:06, 22.67s/it]
 45%|████▌     | 425/935 [2:41:25<3:25:05, 24.13s/it]
                                                     

 45%|████▌     | 425/935 [2:41:25<3:25:05, 24.13s/it]
 46%|████▌     | 426/935 [2:41:52<3:32:34, 25.06s/it]
                                                     

 46%|████▌     | 426/935 [2:41:52<3:32:34, 25.06s/it]
 46%|████▌     | 427/935 [2:42:17<3:32:37, 25.11s/it]
                                                     

 46%|████▌     | 427/935 [2:42:17<3:32:37, 25.11s/it]
 46%|████▌     | 428/935 [2:42:39<3:22:50, 24.00s/it]
                                                     

 46%|████▌     | 428/935 [2:42:39<3:22:50, 24.00s/it]
 46%|████▌     | 429/935 [2:43:06<3:31:08, 25.04s/it]
                                                     

 46%|████▌     | 429/935 [2:43:06<3:31:08, 25.04s/it]
 46%|████▌     | 430/935 [2:43:33<3:36:36, 25.73s/it]
                                                     

 46%|████▌     | 430/935 [2:43:33<3:36:36, 25.73s/it]
 46%|████▌     | 431/935 [2:43:58<3:34:29, 25.53s/it]
                                                     

 46%|████▌     | 431/935 [2:43:58<3:34:29, 25.53s/it]
 46%|████▌     | 432/935 [2:44:20<3:23:34, 24.28s/it]
                                                     

 46%|████▌     | 432/935 [2:44:20<3:23:34, 24.28s/it]
 46%|████▋     | 433/935 [2:44:45<3:25:25, 24.55s/it]
                                                     

 46%|████▋     | 433/935 [2:44:45<3:25:25, 24.55s/it]
 46%|████▋     | 434/935 [2:45:07<3:18:32, 23.78s/it]
                                                     

 46%|████▋     | 434/935 [2:45:07<3:18:32, 23.78s/it]
 47%|████▋     | 435/935 [2:45:24<3:02:19, 21.88s/it]
                                                     

 47%|████▋     | 435/935 [2:45:24<3:02:19, 21.88s/it]
 47%|████▋     | 436/935 [2:45:44<2:57:12, 21.31s/it]
                                                     

 47%|████▋     | 436/935 [2:45:44<2:57:12, 21.31s/it]
 47%|████▋     | 437/935 [2:46:11<3:10:20, 22.93s/it]
                                                     

 47%|████▋     | 437/935 [2:46:11<3:10:20, 22.93s/it]
 47%|████▋     | 438/935 [2:46:38<3:18:40, 23.98s/it]
                                                     

 47%|████▋     | 438/935 [2:46:38<3:18:40, 23.98s/it]
 47%|████▋     | 439/935 [2:47:01<3:17:32, 23.90s/it]
                                                     

 47%|████▋     | 439/935 [2:47:01<3:17:32, 23.90s/it]
 47%|████▋     | 440/935 [2:47:26<3:19:33, 24.19s/it]
                                                     

 47%|████▋     | 440/935 [2:47:26<3:19:33, 24.19s/it]
 47%|████▋     | 441/935 [2:47:50<3:17:13, 23.96s/it]
                                                     

 47%|████▋     | 441/935 [2:47:50<3:17:13, 23.96s/it]
 47%|████▋     | 442/935 [2:48:08<3:02:55, 22.26s/it]
                                                     

 47%|████▋     | 442/935 [2:48:08<3:02:55, 22.26s/it]
 47%|████▋     | 443/935 [2:48:33<3:09:26, 23.10s/it]
                                                     

 47%|████▋     | 443/935 [2:48:33<3:09:26, 23.10s/it]
 47%|████▋     | 444/935 [2:48:59<3:15:42, 23.92s/it]
                                                     

 47%|████▋     | 444/935 [2:48:59<3:15:42, 23.92s/it]
 48%|████▊     | 445/935 [2:49:20<3:08:27, 23.08s/it]
                                                     

 48%|████▊     | 445/935 [2:49:20<3:08:27, 23.08s/it]
 48%|████▊     | 446/935 [2:49:36<2:50:00, 20.86s/it]
                                                     

 48%|████▊     | 446/935 [2:49:36<2:50:00, 20.86s/it]
 48%|████▊     | 447/935 [2:50:02<3:02:45, 22.47s/it]
                                                     

 48%|████▊     | 447/935 [2:50:02<3:02:45, 22.47s/it]
 48%|████▊     | 448/935 [2:50:28<3:12:23, 23.70s/it]
                                                     

 48%|████▊     | 448/935 [2:50:28<3:12:23, 23.70s/it]
 48%|████▊     | 449/935 [2:50:56<3:20:26, 24.75s/it]
                                                     

 48%|████▊     | 449/935 [2:50:56<3:20:26, 24.75s/it]
 48%|████▊     | 450/935 [2:51:19<3:16:38, 24.33s/it]
                                                     

 48%|████▊     | 450/935 [2:51:19<3:16:38, 24.33s/it]
 48%|████▊     | 451/935 [2:51:46<3:22:38, 25.12s/it]
                                                     

 48%|████▊     | 451/935 [2:51:46<3:22:38, 25.12s/it]
 48%|████▊     | 452/935 [2:52:11<3:21:16, 25.00s/it]
                                                     

 48%|████▊     | 452/935 [2:52:11<3:21:16, 25.00s/it]
 48%|████▊     | 453/935 [2:52:27<2:59:01, 22.28s/it]
                                                     

 48%|████▊     | 453/935 [2:52:27<2:59:01, 22.28s/it]
 49%|████▊     | 454/935 [2:52:46<2:51:10, 21.35s/it]
                                                     

 49%|████▊     | 454/935 [2:52:46<2:51:10, 21.35s/it]
 49%|████▊     | 455/935 [2:53:04<2:44:21, 20.54s/it]
                                                     

 49%|████▊     | 455/935 [2:53:04<2:44:21, 20.54s/it]
 49%|████▉     | 456/935 [2:53:31<2:58:18, 22.34s/it]
                                                     

 49%|████▉     | 456/935 [2:53:31<2:58:18, 22.34s/it]
 49%|████▉     | 457/935 [2:53:56<3:05:02, 23.23s/it]
                                                     

 49%|████▉     | 457/935 [2:53:56<3:05:02, 23.23s/it]
 49%|████▉     | 458/935 [2:54:20<3:07:09, 23.54s/it]
                                                     

 49%|████▉     | 458/935 [2:54:20<3:07:09, 23.54s/it]
 49%|████▉     | 459/935 [2:54:40<2:56:33, 22.26s/it]
                                                     

 49%|████▉     | 459/935 [2:54:40<2:56:33, 22.26s/it]
 49%|████▉     | 460/935 [2:55:06<3:05:39, 23.45s/it]
                                                     

 49%|████▉     | 460/935 [2:55:06<3:05:39, 23.45s/it]
 49%|████▉     | 461/935 [2:55:29<3:03:28, 23.23s/it]
                                                     

 49%|████▉     | 461/935 [2:55:29<3:03:28, 23.23s/it]
 49%|████▉     | 462/935 [2:55:47<2:51:11, 21.72s/it]
                                                     

 49%|████▉     | 462/935 [2:55:47<2:51:11, 21.72s/it]
 50%|████▉     | 463/935 [2:56:08<2:48:41, 21.44s/it]
                                                     

 50%|████▉     | 463/935 [2:56:08<2:48:41, 21.44s/it]
 50%|████▉     | 464/935 [2:56:29<2:48:48, 21.50s/it]
                                                     

 50%|████▉     | 464/935 [2:56:29<2:48:48, 21.50s/it]
 50%|████▉     | 465/935 [2:56:49<2:44:21, 20.98s/it]
                                                     

 50%|████▉     | 465/935 [2:56:49<2:44:21, 20.98s/it]
 50%|████▉     | 466/935 [2:57:15<2:55:48, 22.49s/it]
                                                     

 50%|████▉     | 466/935 [2:57:15<2:55:48, 22.49s/it]
 50%|████▉     | 467/935 [2:57:35<2:50:12, 21.82s/it]
                                                     

 50%|████▉     | 467/935 [2:57:35<2:50:12, 21.82s/it]
 50%|█████     | 468/935 [2:58:00<2:57:22, 22.79s/it]
                                                     

 50%|█████     | 468/935 [2:58:00<2:57:22, 22.79s/it]
 50%|█████     | 469/935 [2:58:23<2:56:38, 22.74s/it]
                                                     

 50%|█████     | 469/935 [2:58:23<2:56:38, 22.74s/it]
 50%|█████     | 470/935 [2:58:49<3:03:54, 23.73s/it]
                                                     

 50%|█████     | 470/935 [2:58:49<3:03:54, 23.73s/it]
 50%|█████     | 471/935 [2:59:15<3:09:11, 24.46s/it]
                                                     

 50%|█████     | 471/935 [2:59:15<3:09:11, 24.46s/it]
 50%|█████     | 472/935 [2:59:33<2:53:10, 22.44s/it]
                                                     

 50%|█████     | 472/935 [2:59:33<2:53:10, 22.44s/it]
 51%|█████     | 473/935 [2:59:49<2:38:09, 20.54s/it]
                                                     

 51%|█████     | 473/935 [2:59:49<2:38:09, 20.54s/it]
 51%|█████     | 474/935 [3:00:15<2:50:35, 22.20s/it]
                                                     

 51%|█████     | 474/935 [3:00:15<2:50:35, 22.20s/it]
 51%|█████     | 475/935 [3:00:40<2:56:34, 23.03s/it]
                                                     

 51%|█████     | 475/935 [3:00:40<2:56:34, 23.03s/it]
 51%|█████     | 476/935 [3:01:07<3:03:57, 24.05s/it]
                                                     

 51%|█████     | 476/935 [3:01:07<3:03:57, 24.05s/it]
 51%|█████     | 477/935 [3:01:23<2:45:39, 21.70s/it]
                                                     

 51%|█████     | 477/935 [3:01:23<2:45:39, 21.70s/it]
 51%|█████     | 478/935 [3:01:45<2:45:30, 21.73s/it]
                                                     

 51%|█████     | 478/935 [3:01:45<2:45:30, 21.73s/it]
 51%|█████     | 479/935 [3:02:01<2:33:44, 20.23s/it]
                                                     

 51%|█████     | 479/935 [3:02:01<2:33:44, 20.23s/it]
 51%|█████▏    | 480/935 [3:02:26<2:43:32, 21.57s/it]
                                                     

 51%|█████▏    | 480/935 [3:02:26<2:43:32, 21.57s/it]
 51%|█████▏    | 481/935 [3:02:44<2:35:49, 20.59s/it]
                                                     

 51%|█████▏    | 481/935 [3:02:44<2:35:49, 20.59s/it]
 52%|█████▏    | 482/935 [3:03:08<2:42:34, 21.53s/it]
                                                     

 52%|█████▏    | 482/935 [3:03:08<2:42:34, 21.53s/it]
 52%|█████▏    | 483/935 [3:03:22<2:26:06, 19.39s/it]
                                                     

 52%|█████▏    | 483/935 [3:03:22<2:26:06, 19.39s/it]
 52%|█████▏    | 484/935 [3:03:43<2:29:27, 19.88s/it]
                                                     

 52%|█████▏    | 484/935 [3:03:43<2:29:27, 19.88s/it]
 52%|█████▏    | 485/935 [3:04:11<2:45:47, 22.11s/it]
                                                     

 52%|█████▏    | 485/935 [3:04:11<2:45:47, 22.11s/it]
 52%|█████▏    | 486/935 [3:04:36<2:51:30, 22.92s/it]
                                                     

 52%|█████▏    | 486/935 [3:04:36<2:51:30, 22.92s/it]
 52%|█████▏    | 487/935 [3:04:55<2:44:01, 21.97s/it]
                                                     

 52%|█████▏    | 487/935 [3:04:55<2:44:01, 21.97s/it]
 52%|█████▏    | 488/935 [3:05:21<2:51:54, 23.08s/it]
                                                     

 52%|█████▏    | 488/935 [3:05:21<2:51:54, 23.08s/it]
 52%|█████▏    | 489/935 [3:05:40<2:43:14, 21.96s/it]
                                                     

 52%|█████▏    | 489/935 [3:05:40<2:43:14, 21.96s/it]
 52%|█████▏    | 490/935 [3:06:07<2:54:16, 23.50s/it]
                                                     

 52%|█████▏    | 490/935 [3:06:07<2:54:16, 23.50s/it]
 53%|█████▎    | 491/935 [3:06:34<3:01:36, 24.54s/it]
                                                     

 53%|█████▎    | 491/935 [3:06:34<3:01:36, 24.54s/it]
 53%|█████▎    | 492/935 [3:06:55<2:51:30, 23.23s/it]
                                                     

